ImageId,Label
21648,8
21649,4
21650,4
21651,7
21652,6
21653,9
21654,4
21655,1
21656,7
21657,8
21658,7
21659,8
21660,3
21661,4
21662,2
21663,4
21664,1
21665,8
21666,7
21667,8
21668,7
21669,4
21670,7
21671,4
21672,9
21673,8
21674,7
21675,7
21676,6
21677,9
21678,1
21679,5
21680,1
21681,4
21682,0
21683,1
21684,8
21685,1
21686,6
21687,4
21688,3
21689,3
21690,6
21691,5
21692,8
21693,5
21694,8
21695,1
21696,9
21697,2
21698,3
21699,7
21700,9
21701,9
21702,2
21703,5
21704,9
21705,8
21706,3
21707,4
21708,5
21709,1
21710,9
21711,9
21712,6
21713,1
21714,2
21715,3
21716,5
21717,6
21718,9
21719,6
21720,5
21721,3
21722,5
21723,4
21724,5
21725,6
21726,0
21727,2
21728,6
21729,8
21730,9
21731,9
21732,9
21733,6
21734,6
21735,7
21736,1
21737,5
21738,8
21739,2
21740,0
21741,9
21742,5
21743,0
21744,1
21745,9
21746,7
21747,3
21748,2
21749,3
21750,3
21751,0
21752,4
21753,9
21754,3
21755,1
21756,3
21757,9
21758,9
21759,0
21760,3
21761,8
21762,4
21763,9
21764,4
21765,6
21766,8
21767,9
21768,6
21769,5
21770,9
21771,0
21772,8
21773,6
21774,5
21775,0
21776,4
21777,8
21778,6
21779,0
21780,9
21781,0
21782,0
21783,9
21784,1
21785,4
21786,2
21787,5
21788,6
21789,3
21790,8
21791,8
21792,8
21793,8
21794,8
21795,2
21796,4
21797,2
21798,7
21799,6
21800,4
21801,7
21802,8
21803,4
21804,6
21805,9
21806,8
21807,6
21808,3
21809,5
21810,4
21811,3
21812,9
21813,9
21814,7
21815,3
21816,0
21817,8
21818,2
21819,9
21820,1
21821,6
21822,9
21823,1
21824,0
21825,4
21826,1
21827,8
21828,7
21829,6
21830,5
21831,5
21832,4
21833,1
21834,7
21835,3
21836,4
21837,9
21838,1
21839,1
21840,2
21841,3
21842,9
21843,0
21844,7
21845,2
21846,2
21847,4
21848,4
21849,1
21850,7
21851,7
21852,7
21853,8
21854,3
21855,5
21856,1
21857,6
21858,1
21859,2
21860,1
21861,0
21862,8
21863,7
21864,2
21865,5
21866,1
21867,1
21868,8
21869,5
21870,6
21871,9
21872,6
21873,6
21874,9
21875,8
21876,1
21877,7
21878,4
21879,9
21880,3
21881,8
21882,6
21883,7
21884,8
21885,0
21886,7
21887,6
21888,1
21889,6
21890,8
21891,8
21892,9
21893,1
21894,3
21895,9
21896,0
21897,7
21898,5
21899,3
21900,2
21901,7
21902,0
21903,9
21904,6
21905,1
21906,4
21907,0
21908,8
21909,7
21910,0
21911,6
21912,5
21913,1
21914,7
21915,7
21916,0
21917,1
21918,6
21919,6
21920,1
21921,4
21922,8
21923,6
21924,8
21925,6
21926,9
21927,5
21928,1
21929,0
21930,2
21931,2
21932,0
21933,7
21934,8
21935,3
21936,9
21937,5
21938,1
21939,8
21940,3
21941,7
21942,6
21943,9
21944,8
21945,4
21946,9
21947,5
21948,1
21949,0
21950,3
21951,3
21952,5
21953,9
21954,2
21955,7
21956,6
21957,3
21958,9
21959,3
21960,8
21961,0
21962,0
21963,9
21964,7
21965,5
21966,5
21967,0
21968,3
21969,2
21970,0
21971,7
21972,2
21973,1
21974,0
21975,7
21976,1
21977,5
21978,7
21979,0
21980,3
21981,2
21982,5
21983,4
21984,2
21985,6
21986,1
21987,3
21988,1
21989,1
21990,3
21991,5
21992,6
21993,6
21994,8
21995,4
21996,2
21997,3
21998,0
21999,1
22000,4
22001,4
22002,7
22003,6
22004,1
22005,8
22006,8
22007,9
22008,7
22009,6
22010,2
22011,5
22012,1
22013,9
22014,1
22015,7
22016,5
22017,9
22018,1
22019,4
22020,3
22021,9
22022,4
22023,6
22024,9
22025,7
22026,8
22027,5
22028,0
22029,8
22030,4
22031,7
22032,0
22033,0
22034,8
22035,0
22036,5
22037,4
22038,7
22039,0
22040,2
22041,2
22042,7
22043,9
22044,6
22045,9
22046,5
22047,0
22048,6
22049,1
22050,1
22051,1
22052,8
22053,8
22054,7
22055,9
22056,6
22057,2
22058,5
22059,2
22060,2
22061,8
22062,5
22063,7
22064,1
22065,1
22066,1
22067,2
22068,9
22069,1
22070,1
22071,8
22072,1
22073,9
22074,2
22075,1
22076,0
22077,6
22078,4
22079,7
22080,7
22081,6
22082,5
22083,9
22084,1
22085,2
22086,8
22087,8
22088,4
22089,4
22090,3
22091,4
22092,7
22093,4
22094,7
22095,9
22096,2
22097,8
22098,8
22099,6
22100,1
22101,3
22102,4
22103,4
22104,5
22105,6
22106,8
22107,7
22108,0
22109,0
22110,1
22111,5
22112,4
22113,8
22114,1
22115,5
22116,5
22117,7
22118,3
22119,2
22120,0
22121,9
22122,9
22123,4
22124,9
22125,1
22126,5
22127,0
22128,3
22129,6
22130,3
22131,3
22132,1
22133,7
22134,4
22135,0
22136,4
22137,0
22138,2
22139,7
22140,7
22141,8
22142,8
22143,7
22144,4
22145,5
22146,0
22147,9
22148,1
22149,9
22150,7
22151,4
22152,5
22153,0
22154,9
22155,8
22156,6
22157,3
22158,5
22159,3
22160,1
22161,6
22162,8
22163,8
22164,0
22165,9
22166,9
22167,1
22168,7
22169,6
22170,3
22171,7
22172,4
22173,0
22174,3
22175,0
22176,4
22177,9
22178,9
22179,8
22180,0
22181,8
22182,0
22183,9
22184,0
22185,1
22186,6
22187,8
22188,2
22189,0
22190,2
22191,1
22192,5
22193,7
22194,0
22195,6
22196,9
22197,8
22198,2
22199,2
22200,5
22201,3
22202,3
22203,6
22204,4
22205,3
22206,2
22207,5
22208,9
22209,3
22210,5
22211,2
22212,9
22213,1
22214,5
22215,4
22216,1
22217,7
22218,2
22219,5
22220,3
22221,9
22222,9
22223,2
22224,2
22225,0
22226,4
22227,0
22228,8
22229,7
22230,9
22231,7
22232,8
22233,4
22234,6
22235,6
22236,4
22237,3
22238,2
22239,6
22240,7
22241,0
22242,6
22243,0
22244,2
22245,2
22246,3
22247,8
22248,0
22249,0
22250,3
22251,3
22252,4
22253,1
22254,1
22255,4
22256,3
22257,3
22258,1
22259,0
22260,0
22261,3
22262,2
22263,4
22264,1
22265,5
22266,9
22267,2
22268,4
22269,2
22270,9
22271,5
22272,8
22273,9
22274,9
22275,9
22276,1
22277,8
22278,0
22279,0
22280,7
22281,9
22282,0
22283,8
22284,2
22285,0
22286,9
22287,8
22288,6
22289,2
22290,3
22291,9
22292,2
22293,0
22294,6
22295,3
22296,8
22297,1
22298,9
22299,2
22300,0
22301,4
22302,4
22303,2
22304,8
22305,9
22306,4
22307,3
22308,6
22309,0
22310,2
22311,0
22312,4
22313,8
22314,5
22315,3
22316,4
22317,1
22318,2
22319,2
22320,4
22321,9
22322,4
22323,3
22324,3
22325,2
22326,1
22327,9
22328,1
22329,6
22330,1
22331,0
22332,3
22333,4
22334,0
22335,6
22336,7
22337,1
22338,9
22339,4
22340,0
22341,0
22342,4
22343,8
22344,1
22345,9
22346,2
22347,7
22348,3
22349,3
22350,4
22351,3
22352,7
22353,0
22354,7
22355,9
22356,7
22357,4
22358,4
22359,5
22360,9
22361,7
22362,7
22363,0
22364,4
22365,2
22366,2
22367,9
22368,8
22369,2
22370,5
22371,0
22372,4
22373,9
22374,8
22375,8
22376,2
22377,4
22378,1
22379,4
22380,4
22381,1
22382,4
22383,1
22384,0
22385,9
22386,9
22387,5
22388,6
22389,4
22390,9
22391,6
22392,1
22393,2
22394,6
22395,0
22396,3
22397,0
22398,2
22399,3
22400,0
22401,4
22402,7
22403,0
22404,1
22405,0
22406,8
22407,4
22408,9
22409,3
22410,7
22411,1
22412,4
22413,6
22414,1
22415,7
22416,6
22417,0
22418,7
22419,7
22420,1
22421,5
22422,0
22423,3
22424,3
22425,6
22426,0
22427,2
22428,8
22429,8
22430,8
22431,5
22432,7
22433,7
22434,2
22435,2
22436,9
22437,6
22438,7
22439,8
22440,8
22441,6
22442,7
22443,3
22444,1
22445,7
22446,3
22447,7
22448,0
22449,3
22450,1
22451,8
22452,0
22453,1
22454,0
22455,4
22456,3
22457,7
22458,2
22459,6
22460,9
22461,7
22462,9
22463,3
22464,6
22465,2
22466,3
22467,4
22468,1
22469,3
22470,5
22471,0
22472,9
22473,9
22474,2
22475,6
22476,4
22477,0
22478,0
22479,7
22480,5
22481,9
22482,1
22483,8
22484,3
22485,8
22486,1
22487,6
22488,5
22489,8
22490,9
22491,7
22492,4
22493,2
22494,0
22495,7
22496,1
22497,6
22498,7
22499,1
22500,6
22501,8
22502,4
22503,1
22504,3
22505,5
22506,9
22507,1
22508,3
22509,5
22510,3
22511,1
22512,9
22513,2
22514,8
22515,5
22516,8
22517,6
22518,3
22519,6
22520,0
22521,9
22522,2
22523,5
22524,1
22525,3
22526,3
22527,7
22528,4
22529,4
22530,4
22531,2
22532,0
22533,6
22534,3
22535,1
22536,3
22537,0
22538,4
22539,3
22540,6
22541,1
22542,7
22543,6
22544,2
22545,7
22546,1
22547,0
22548,7
22549,0
22550,6
22551,9
22552,6
22553,5
22554,1
22555,3
22556,6
22557,8
22558,6
22559,2
22560,1
22561,9
22562,8
22563,6
22564,6
22565,9
22566,3
22567,6
22568,8
22569,2
22570,7
22571,4
22572,0
22573,6
22574,1
22575,8
22576,5
22577,1
22578,4
22579,0
22580,9
22581,6
22582,9
22583,9
22584,4
22585,8
22586,4
22587,1
22588,6
22589,4
22590,9
22591,1
22592,8
22593,8
22594,9
22595,2
22596,3
22597,4
22598,6
22599,1
22600,0
22601,1
22602,6
22603,7
22604,7
22605,9
22606,0
22607,0
22608,8
22609,1
22610,4
22611,2
22612,5
22613,2
22614,5
22615,8
22616,4
22617,6
22618,9
22619,7
22620,1
22621,8
22622,3
22623,5
22624,4
22625,3
22626,9
22627,3
22628,3
22629,5
22630,3
22631,0
22632,0
22633,5
22634,9
22635,2
22636,5
22637,5
22638,3
22639,7
22640,6
22641,5
22642,9
22643,6
22644,5
22645,0
22646,2
22647,7
22648,1
22649,3
22650,8
22651,5
22652,7
22653,7
22654,0
22655,7
22656,7
22657,1
22658,4
22659,5
22660,6
22661,7
22662,0
22663,4
22664,3
22665,0
22666,0
22667,0
22668,0
22669,8
22670,3
22671,7
22672,6
22673,8
22674,8
22675,6
22676,7
22677,1
22678,3
22679,1
22680,0
22681,6
22682,2
22683,3
22684,5
22685,1
22686,8
22687,6
22688,1
22689,7
22690,6
22691,3
22692,9
22693,6
22694,6
22695,8
22696,3
22697,8
22698,5
22699,1
22700,5
22701,2
22702,6
22703,0
22704,5
22705,1
22706,5
22707,8
22708,3
22709,5
22710,5
22711,3
22712,2
22713,3
22714,7
22715,8
22716,5
22717,8
22718,6
22719,7
22720,0
22721,3
22722,8
22723,8
22724,4
22725,7
22726,2
22727,6
22728,4
22729,5
22730,8
22731,3
22732,0
22733,5
22734,1
22735,1
22736,1
22737,3
22738,0
22739,9
22740,6
22741,7
22742,8
22743,2
22744,5
22745,3
22746,6
22747,0
22748,2
22749,0
22750,6
22751,5
22752,1
22753,2
22754,9
22755,9
22756,0
22757,2
22758,1
22759,5
22760,5
22761,6
22762,1
22763,4
22764,1
22765,3
22766,1
22767,5
22768,5
22769,1
22770,0
22771,1
22772,9
22773,3
22774,9
22775,5
22776,0
22777,7
22778,9
22779,8
22780,8
22781,7
22782,3
22783,0
22784,1
22785,3
22786,5
22787,8
22788,1
22789,8
22790,5
22791,7
22792,0
22793,0
22794,9
22795,6
22796,4
22797,8
22798,3
22799,0
22800,6
22801,0
22802,4
22803,5
22804,5
22805,8
22806,2
22807,1
22808,5
22809,4
22810,0
22811,1
22812,4
22813,1
22814,3
22815,7
22816,5
22817,9
22818,2
22819,9
22820,1
22821,2
22822,1
22823,7
22824,6
22825,8
22826,6
22827,1
22828,5
22829,9
22830,8
22831,9
22832,0
22833,2
22834,3
22835,1
22836,3
22837,7
22838,6
22839,1
22840,5
22841,2
22842,7
22843,3
22844,2
22845,5
22846,9
22847,5
22848,2
22849,4
22850,0
22851,5
22852,1
22853,5
22854,9
22855,1
22856,0
22857,9
22858,6
22859,4
22860,5
22861,4
22862,8
22863,7
22864,1
22865,3
22866,3
22867,2
22868,4
22869,5
22870,1
22871,1
22872,8
22873,0
22874,3
22875,2
22876,8
22877,9
22878,0
22879,9
22880,4
22881,7
22882,0
22883,9
22884,9
22885,2
22886,7
22887,6
22888,1
22889,7
22890,1
22891,3
22892,3
22893,6
22894,0
22895,2
22896,9
22897,9
22898,9
22899,7
22900,8
22901,2
22902,4
22903,0
22904,0
22905,9
22906,3
22907,5
22908,9
22909,4
22910,2
22911,0
22912,3
22913,3
22914,2
22915,0
22916,3
22917,9
22918,4
22919,8
22920,5
22921,5
22922,6
22923,9
22924,6
22925,8
22926,8
22927,4
22928,7
22929,6
22930,7
22931,4
22932,9
22933,4
22934,2
22935,1
22936,2
22937,0
22938,8
22939,1
22940,3
22941,6
22942,0
22943,1
22944,9
22945,9
22946,6
22947,0
22948,5
22949,5
22950,0
22951,7
22952,1
22953,3
22954,6
22955,7
22956,3
22957,3
22958,3
22959,4
22960,8
22961,4
22962,7
22963,9
22964,1
22965,2
22966,9
22967,5
22968,7
22969,0
22970,4
22971,8
22972,9
22973,3
22974,9
22975,5
22976,0
22977,7
22978,9
22979,2
22980,9
22981,2
22982,1
22983,8
22984,3
22985,2
22986,7
22987,8
22988,7
22989,1
22990,2
22991,2
22992,8
22993,7
22994,4
22995,8
22996,0
22997,9
22998,4
22999,0
23000,0
23001,3
23002,8
23003,1
23004,3
23005,4
23006,2
23007,0
23008,7
23009,6
23010,3
23011,2
23012,7
23013,4
23014,1
23015,1
23016,2
23017,7
23018,4
23019,9
23020,2
23021,3
23022,2
23023,5
23024,8
23025,3
23026,0
23027,8
23028,7
23029,9
23030,7
23031,1
23032,3
23033,5
23034,4
23035,2
23036,0
23037,4
23038,7
23039,9
23040,9
23041,6
23042,4
23043,5
23044,4
23045,9
23046,1
23047,5
23048,9
23049,6
23050,5
23051,6
23052,2
23053,8
23054,6
23055,8
23056,8
23057,8
23058,0
23059,9
23060,6
23061,8
23062,8
23063,6
23064,4
23065,0
23066,2
23067,0
23068,1
23069,0
23070,3
23071,8
23072,9
23073,8
23074,7
23075,7
23076,7
23077,8
23078,0
23079,7
23080,7
23081,9
23082,5
23083,2
23084,3
23085,7
23086,4
23087,6
23088,4
23089,7
23090,2
23091,5
23092,9
23093,6
23094,4
23095,0
23096,4
23097,6
23098,8
23099,8
23100,4
23101,9
23102,6
23103,4
23104,4
23105,3
23106,6
23107,9
23108,6
23109,4
23110,1
23111,8
23112,5
23113,2
23114,2
23115,7
23116,8
23117,5
23118,2
23119,8
23120,8
23121,7
23122,0
23123,5
23124,0
23125,0
23126,7
23127,2
23128,5
23129,4
23130,7
23131,8
23132,1
23133,5
23134,5
23135,3
23136,3
23137,5
23138,2
23139,5
23140,0
23141,5
23142,6
23143,4
23144,7
23145,4
23146,1
23147,8
23148,1
23149,9
23150,1
23151,9
23152,9
23153,4
23154,8
23155,4
23156,3
23157,7
23158,1
23159,6
23160,2
23161,0
23162,1
23163,8
23164,9
23165,6
23166,7
23167,4
23168,5
23169,6
23170,7
23171,5
23172,3
23173,1
23174,6
23175,0
23176,3
23177,2
23178,4
23179,5
23180,5
23181,1
23182,8
23183,1
23184,1
23185,8
23186,5
23187,8
23188,5
23189,8
23190,5
23191,4
23192,2
23193,7
23194,0
23195,1
23196,5
23197,1
23198,9
23199,0
23200,9
23201,9
23202,1
23203,2
23204,0
23205,7
23206,3
23207,1
23208,3
23209,4
23210,7
23211,8
23212,0
23213,1
23214,1
23215,2
23216,9
23217,3
23218,1
23219,6
23220,2
23221,0
23222,5
23223,0
23224,1
23225,4
23226,1
23227,6
23228,1
23229,9
23230,9
23231,7
23232,8
23233,6
23234,8
23235,4
23236,6
23237,0
23238,7
23239,1
23240,0
23241,1
23242,3
23243,4
23244,9
23245,0
23246,9
23247,5
23248,4
23249,5
23250,1
23251,6
23252,9
23253,4
23254,6
23255,6
23256,6
23257,1
23258,3
23259,1
23260,3
23261,5
23262,8
23263,2
23264,4
23265,8
23266,8
23267,9
23268,8
23269,6
23270,1
23271,1
23272,1
23273,8
23274,5
23275,5
23276,6
23277,5
23278,5
23279,2
23280,0
23281,8
23282,7
23283,9
23284,8
23285,1
23286,9
23287,9
23288,0
23289,6
23290,6
23291,4
23292,2
23293,3
23294,8
23295,3
23296,0
23297,0
23298,5
23299,0
23300,9
23301,2
23302,8
23303,1
23304,3
23305,3
23306,3
23307,8
23308,8
23309,9
23310,9
23311,9
23312,5
23313,2
23314,6
23315,7
23316,1
23317,7
23318,2
23319,7
23320,1
23321,6
23322,3
23323,5
23324,4
23325,0
23326,7
23327,7
23328,6
23329,5
23330,1
23331,8
23332,1
23333,3
23334,4
23335,2
23336,2
23337,5
23338,8
23339,2
23340,4
23341,2
23342,8
23343,0
23344,4
23345,5
23346,1
23347,5
23348,9
23349,7
23350,4
23351,2
23352,8
23353,8
23354,5
23355,8
23356,6
23357,8
23358,1
23359,7
23360,4
23361,9
23362,7
23363,4
23364,4
23365,2
23366,6
23367,9
23368,1
23369,7
23370,9
23371,9
23372,0
23373,6
23374,8
23375,3
23376,3
23377,6
23378,4
23379,6
23380,6
23381,6
23382,8
23383,1
23384,9
23385,4
23386,3
23387,7
23388,2
23389,8
23390,5
23391,9
23392,1
23393,2
23394,6
23395,8
23396,0
23397,0
23398,1
23399,7
23400,8
23401,4
23402,1
23403,9
23404,6
23405,0
23406,7
23407,3
23408,9
23409,9
23410,2
23411,7
23412,4
23413,7
23414,2
23415,0
23416,5
23417,2
23418,6
23419,4
23420,1
23421,7
23422,3
23423,0
23424,3
23425,4
23426,8
23427,1
23428,6
23429,1
23430,4
23431,7
23432,2
23433,1
23434,0
23435,8
23436,3
23437,3
23438,9
23439,0
23440,9
23441,6
23442,6
23443,0
23444,2
23445,8
23446,2
23447,0
23448,3
23449,0
23450,5
23451,8
23452,8
23453,5
23454,3
23455,5
23456,0
23457,8
23458,8
23459,0
23460,7
23461,3
23462,3
23463,2
23464,5
23465,7
23466,7
23467,6
23468,5
23469,8
23470,4
23471,7
23472,2
23473,2
23474,9
23475,0
23476,8
23477,8
23478,0
23479,5
23480,4
23481,0
23482,8
23483,0
23484,4
23485,1
23486,6
23487,7
23488,7
23489,8
23490,5
23491,5
23492,0
23493,2
23494,6
23495,4
23496,6
23497,8
23498,9
23499,6
23500,6
23501,4
23502,3
23503,9
23504,4
23505,3
23506,7
23507,6
23508,3
23509,1
23510,7
23511,6
23512,1
23513,6
23514,4
23515,9
23516,0
23517,6
23518,6
23519,3
23520,2
23521,4
23522,8
23523,4
23524,6
23525,3
23526,8
23527,8
23528,1
23529,3
23530,3
23531,0
23532,6
23533,6
23534,8
23535,6
23536,6
23537,2
23538,3
23539,3
23540,4
23541,2
23542,0
23543,6
23544,0
23545,2
23546,0
23547,1
23548,9
23549,6
23550,6
23551,1
23552,7
23553,7
23554,0
23555,2
23556,9
23557,7
23558,0
23559,3
23560,4
23561,0
23562,5
23563,0
23564,7
23565,5
23566,8
23567,5
23568,6
23569,1
23570,5
23571,7
23572,0
23573,6
23574,6
23575,5
23576,9
23577,3
23578,6
23579,4
23580,2
23581,1
23582,1
23583,1
23584,7
23585,8
23586,5
23587,9
23588,3
23589,3
23590,7
23591,6
23592,7
23593,1
23594,5
23595,2
23596,1
23597,2
23598,5
23599,7
23600,0
23601,5
23602,2
23603,1
23604,6
23605,6
23606,9
23607,1
23608,0
23609,5
23610,5
23611,2
23612,4
23613,6
23614,6
23615,3
23616,0
23617,9
23618,4
23619,9
23620,4
23621,7
23622,0
23623,0
23624,4
23625,2
23626,0
23627,9
23628,2
23629,7
23630,1
23631,1
23632,2
23633,1
23634,1
23635,6
23636,8
23637,3
23638,3
23639,5
23640,8
23641,1
23642,8
23643,2
23644,0
23645,3
23646,8
23647,5
23648,4
23649,1
23650,6
23651,8
23652,5
23653,8
23654,4
23655,3
23656,5
23657,8
23658,6
23659,6
23660,7
23661,1
23662,6
23663,1
23664,9
23665,8
23666,4
23667,3
23668,9
23669,4
23670,4
23671,3
23672,1
23673,7
23674,8
23675,8
23676,3
23677,1
23678,7
23679,8
23680,6
23681,7
23682,5
23683,9
23684,6
23685,0
23686,9
23687,2
23688,0
23689,0
23690,6
23691,2
23692,4
23693,6
23694,7
23695,5
23696,1
23697,0
23698,0
23699,0
23700,9
23701,3
23702,8
23703,3
23704,0
23705,4
23706,5
23707,9
23708,4
23709,2
23710,3
23711,2
23712,7
23713,2
23714,3
23715,0
23716,2
23717,6
23718,2
23719,2
23720,8
23721,8
23722,8
23723,5
23724,7
23725,2
23726,2
23727,2
23728,6
23729,2
23730,0
23731,2
23732,2
23733,1
23734,4
23735,3
23736,4
23737,4
23738,1
23739,9
23740,7
23741,0
23742,5
23743,6
23744,5
23745,1
23746,8
23747,7
23748,2
23749,5
23750,3
23751,9
23752,0
23753,6
23754,6
23755,9
23756,2
23757,1
23758,0
23759,0
23760,4
23761,8
23762,4
23763,5
23764,7
23765,9
23766,2
23767,2
23768,2
23769,0
23770,1
23771,1
23772,4
23773,4
23774,7
23775,8
23776,6
23777,8
23778,6
23779,5
23780,1
23781,9
23782,5
23783,8
23784,1
23785,8
23786,2
23787,9
23788,1
23789,9
23790,7
23791,2
23792,8
23793,4
23794,4
23795,4
23796,9
23797,9
23798,3
23799,5
23800,5
23801,9
23802,5
23803,5
23804,5
23805,2
23806,7
23807,0
23808,0
23809,1
23810,3
23811,5
23812,3
23813,0
23814,9
23815,0
23816,0
23817,3
23818,1
23819,4
23820,0
23821,2
23822,6
23823,9
23824,7
23825,4
23826,6
23827,9
23828,6
23829,6
23830,2
23831,5
23832,2
23833,2
23834,4
23835,1
23836,0
23837,9
23838,2
23839,7
23840,2
23841,5
23842,9
23843,4
23844,4
23845,2
23846,7
23847,8
23848,6
23849,8
23850,9
23851,1
23852,8
23853,8
23854,0
23855,2
23856,4
23857,9
23858,8
23859,8
23860,1
23861,7
23862,1
23863,9
23864,9
23865,2
23866,1
23867,5
23868,5
23869,3
23870,2
23871,7
23872,6
23873,3
23874,0
23875,5
23876,0
23877,6
23878,6
23879,3
23880,6
23881,0
23882,0
23883,3
23884,6
23885,8
23886,8
23887,0
23888,8
23889,6
23890,4
23891,7
23892,2
23893,5
23894,8
23895,1
23896,5
23897,0
23898,6
23899,6
23900,9
23901,5
23902,1
23903,6
23904,6
23905,4
23906,3
23907,0
23908,7
23909,2
23910,5
23911,5
23912,8
23913,7
23914,1
23915,5
23916,6
23917,9
23918,0
23919,1
23920,9
23921,2
23922,9
23923,1
23924,2
23925,8
23926,4
23927,8
23928,7
23929,6
23930,2
23931,8
23932,0
23933,4
23934,1
23935,8
23936,6
23937,2
23938,1
23939,3
23940,4
23941,1
23942,7
23943,7
23944,2
23945,9
23946,3
23947,1
23948,8
23949,6
23950,3
23951,2
23952,2
23953,6
23954,3
23955,5
23956,7
23957,1
23958,4
23959,1
23960,1
23961,7
23962,7
23963,8
23964,2
23965,9
23966,7
23967,3
23968,1
23969,7
23970,5
23971,6
23972,4
23973,4
23974,4
23975,1
23976,9
23977,0
23978,8
23979,4
23980,7
23981,7
23982,4
23983,6
23984,2
23985,3
23986,8
23987,6
23988,7
23989,4
23990,2
23991,8
23992,5
23993,9
23994,0
23995,0
23996,0
23997,8
23998,6
23999,5
24000,2
24001,3
24002,0
24003,3
24004,0
24005,4
24006,2
24007,5
24008,4
24009,8
24010,6
24011,7
24012,6
24013,1
24014,0
24015,4
24016,0
24017,1
24018,6
24019,1
24020,4
24021,4
24022,6
24023,1
24024,1
24025,9
24026,4
24027,4
24028,5
24029,7
24030,5
24031,4
24032,2
24033,5
24034,1
24035,0
24036,9
24037,6
24038,7
24039,1
24040,1
24041,4
24042,4
24043,0
24044,5
24045,6
24046,0
24047,6
24048,8
24049,2
24050,7
24051,4
24052,9
24053,9
24054,0
24055,2
24056,2
24057,5
24058,7
24059,3
24060,0
24061,3
24062,1
24063,0
24064,1
24065,1
24066,2
24067,8
24068,2
24069,7
24070,6
24071,8
24072,6
24073,2
24074,0
24075,2
24076,8
24077,7
24078,3
24079,3
24080,4
24081,8
24082,5
24083,0
24084,6
24085,6
24086,5
24087,8
24088,3
24089,2
24090,7
24091,8
24092,3
24093,5
24094,7
24095,7
24096,5
24097,8
24098,1
24099,1
24100,6
24101,0
24102,1
24103,5
24104,7
24105,5
24106,9
24107,5
24108,0
24109,4
24110,3
24111,7
24112,2
24113,0
24114,8
24115,3
24116,5
24117,4
24118,5
24119,1
24120,1
24121,9
24122,4
24123,8
24124,3
24125,4
24126,7
24127,5
24128,0
24129,4
24130,4
24131,7
24132,8
24133,4
24134,8
24135,1
24136,8
24137,1
24138,0
24139,5
24140,6
24141,7
24142,9
24143,5
24144,6
24145,9
24146,0
24147,0
24148,6
24149,0
24150,2
24151,1
24152,7
24153,9
24154,0
24155,3
24156,2
24157,8
24158,2
24159,7
24160,2
24161,1
24162,3
24163,9
24164,9
24165,0
24166,7
24167,6
24168,1
24169,8
24170,3
24171,4
24172,2
24173,3
24174,6
24175,4
24176,1
24177,1
24178,7
24179,4
24180,2
24181,4
24182,5
24183,3
24184,2
24185,8
24186,9
24187,6
24188,6
24189,5
24190,4
24191,4
24192,0
24193,6
24194,7
24195,3
24196,5
24197,2
24198,8
24199,1
24200,9
24201,0
24202,3
24203,5
24204,3
24205,3
24206,9
24207,2
24208,9
24209,1
24210,7
24211,4
24212,5
24213,3
24214,0
24215,5
24216,1
24217,9
24218,1
24219,1
24220,9
24221,9
24222,4
24223,6
24224,0
24225,7
24226,6
24227,1
24228,4
24229,5
24230,4
24231,8
24232,7
24233,6
24234,1
24235,1
24236,2
24237,2
24238,4
24239,6
24240,2
24241,9
24242,9
24243,5
24244,3
24245,6
24246,4
24247,3
24248,8
24249,3
24250,8
24251,2
24252,2
24253,1
24254,5
24255,8
24256,7
24257,5
24258,4
24259,2
24260,8
24261,0
24262,7
24263,2
24264,5
24265,5
24266,6
24267,4
24268,8
24269,0
24270,7
24271,3
24272,8
24273,2
24274,1
24275,3
24276,9
24277,1
24278,0
24279,4
24280,4
24281,0
24282,6
24283,5
24284,5
24285,0
24286,0
24287,6
24288,7
24289,7
24290,1
24291,8
24292,4
24293,7
24294,5
24295,6
24296,6
24297,8
24298,1
24299,2
24300,9
24301,8
24302,1
24303,0
24304,5
24305,9
24306,1
24307,9
24308,7
24309,4
24310,6
24311,9
24312,3
24313,3
24314,0
24315,0
24316,7
24317,0
24318,0
24319,8
24320,8
24321,0
24322,8
24323,8
24324,3
24325,1
24326,1
24327,4
24328,0
24329,9
24330,0
24331,9
24332,5
24333,3
24334,0
24335,1
24336,6
24337,1
24338,7
24339,1
24340,1
24341,4
24342,4
24343,0
24344,4
24345,1
24346,7
24347,3
24348,1
24349,5
24350,5
24351,4
24352,8
24353,6
24354,8
24355,3
24356,3
24357,1
24358,9
24359,1
24360,8
24361,0
24362,9
24363,8
24364,2
24365,7
24366,2
24367,9
24368,8
24369,4
24370,8
24371,5
24372,4
24373,8
24374,2
24375,8
24376,3
24377,2
24378,6
24379,3
24380,3
24381,9
24382,1
24383,1
24384,2
24385,5
24386,9
24387,1
24388,7
24389,2
24390,7
24391,8
24392,9
24393,1
24394,2
24395,9
24396,7
24397,5
24398,5
24399,5
24400,7
24401,4
24402,7
24403,3
24404,5
24405,2
24406,7
24407,8
24408,0
24409,5
24410,1
24411,4
24412,8
24413,7
24414,2
24415,3
24416,1
24417,8
24418,2
24419,4
24420,7
24421,7
24422,7
24423,3
24424,2
24425,3
24426,2
24427,9
24428,2
24429,7
24430,6
24431,1
24432,9
24433,9
24434,2
24435,6
24436,3
24437,2
24438,5
24439,8
24440,1
24441,6
24442,3
24443,0
24444,9
24445,1
