ImageId,Label
21486,2
21487,8
21488,4
21489,0
21490,0
21491,9
21492,9
21493,3
21494,8
21495,9
21496,8
21497,8
21498,1
21499,8
21500,4
21501,0
21502,2
21503,9
21504,9
21505,8
21506,7
21507,3
21508,3
21509,7
21510,9
21511,8
21512,7
21513,8
21514,4
21515,8
21516,0
21517,9
21518,4
21519,8
21520,3
21521,1
21522,4
21523,7
21524,9
21525,2
21526,0
21527,3
21528,4
21529,0
21530,1
21531,8
21532,3
21533,7
21534,1
21535,1
21536,4
21537,8
21538,0
21539,4
21540,3
21541,9
21542,0
21543,8
21544,0
21545,9
21546,9
21547,9
21548,7
21549,8
21550,9
21551,9
21552,9
21553,4
21554,9
21555,8
21556,8
21557,7
21558,4
21559,4
21560,9
21561,3
21562,9
21563,9
21564,8
21565,8
21566,4
21567,0
21568,0
21569,1
21570,0
21571,3
21572,1
21573,2
21574,0
21575,3
21576,8
21577,4
21578,8
21579,8
21580,7
21581,8
21582,4
21583,9
21584,2
21585,9
21586,4
21587,4
21588,9
21589,7
21590,9
21591,4
21592,4
21593,4
21594,9
21595,7
21596,7
21597,0
21598,8
21599,4
21600,8
21601,3
21602,9
21603,2
21604,1
21605,8
21606,8
21607,0
21608,2
21609,3
21610,4
21611,9
21612,9
21613,8
21614,1
21615,9
21616,8
21617,3
21618,7
21619,7
21620,9
21621,8
21622,0
21623,4
21624,8
21625,0
21626,3
21627,8
21628,9
21629,4
21630,9
21631,9
21632,4
21633,9
21634,9
21635,9
21636,7
21637,8
21638,9
21639,0
21640,9
21641,5
21642,4
21643,3
21644,4
21645,4
21646,8
21647,0
21648,9
21649,5
21650,4
21651,1
21652,9
21653,8
21654,8
21655,9
21656,1
21657,8
21658,3
21659,3
21660,1
21661,3
21662,4
21663,3
21664,2
21665,8
21666,8
21667,1
21668,7
21669,8
21670,2
21671,8
21672,8
21673,8
21674,3
21675,3
21676,0
21677,8
21678,7
21679,3
21680,8
21681,8
21682,4
21683,0
21684,7
21685,4
21686,1
21687,1
21688,4
21689,9
21690,1
21691,7
21692,8
21693,8
21694,3
21695,7
21696,8
21697,9
21698,3
21699,4
21700,7
21701,9
21702,4
21703,2
21704,8
21705,8
21706,8
21707,8
21708,7
21709,0
21710,0
21711,1
21712,4
21713,4
21714,9
21715,8
21716,7
21717,8
21718,8
21719,4
21720,8
21721,3
21722,8
21723,0
21724,4
21725,3
21726,9
21727,8
21728,4
21729,2
21730,0
21731,8
21732,7
21733,9
21734,8
21735,1
21736,8
21737,3
21738,4
21739,4
21740,1
21741,7
21742,4
21743,2
21744,0
21745,8
21746,3
21747,1
21748,7
21749,9
21750,8
21751,4
21752,8
21753,9
21754,0
21755,2
21756,8
21757,8
21758,7
21759,8
21760,9
21761,1
21762,8
21763,4
21764,4
21765,3
21766,9
21767,0
21768,8
21769,8
21770,8
21771,2
21772,4
21773,8
21774,3
21775,8
21776,8
21777,2
21778,3
21779,0
21780,0
21781,9
21782,1
21783,7
21784,3
21785,4
21786,1
21787,1
21788,8
21789,4
21790,8
21791,1
21792,9
21793,8
21794,4
21795,1
21796,4
21797,3
21798,4
21799,9
21800,8
21801,0
21802,0
21803,1
21804,4
21805,8
21806,4
21807,7
21808,4
21809,8
21810,4
21811,8
21812,8
21813,3
21814,8
21815,9
21816,1
21817,8
21818,2
21819,9
21820,4
21821,9
21822,9
21823,8
21824,3
21825,4
21826,7
21827,8
21828,3
21829,1
21830,1
21831,4
21832,8
21833,0
21834,9
21835,8
21836,8
21837,1
21838,9
21839,3
21840,9
21841,8
21842,4
21843,0
21844,7
21845,8
21846,8
21847,0
21848,9
21849,7
21850,3
21851,5
21852,9
21853,1
21854,8
21855,8
21856,0
21857,3
21858,3
21859,0
21860,1
21861,3
21862,9
21863,7
21864,2
21865,4
21866,8
21867,8
21868,4
21869,1
21870,8
21871,8
21872,3
21873,8
21874,4
21875,2
21876,8
21877,4
21878,0
21879,4
21880,8
21881,4
21882,3
21883,5
21884,2
21885,0
21886,1
21887,0
21888,2
21889,4
21890,0
21891,8
21892,8
21893,3
21894,4
21895,7
21896,0
21897,8
21898,0
21899,0
21900,1
21901,4
21902,2
21903,7
21904,4
21905,4
21906,9
21907,9
21908,8
21909,9
21910,7
21911,4
21912,8
21913,1
21914,2
21915,1
21916,4
21917,6
21918,0
21919,0
21920,3
21921,7
21922,1
21923,9
21924,1
21925,2
21926,0
21927,4
21928,5
21929,4
21930,4
21931,4
21932,1
21933,0
21934,8
21935,8
21936,1
21937,8
21938,9
21939,3
21940,4
21941,9
21942,8
21943,1
21944,4
21945,4
21946,8
21947,0
21948,9
21949,2
21950,1
21951,0
21952,3
21953,4
21954,1
21955,8
21956,9
21957,9
21958,9
21959,3
21960,7
21961,1
21962,7
21963,4
21964,9
21965,0
21966,8
21967,9
21968,8
21969,8
21970,0
21971,8
21972,4
21973,1
21974,9
21975,0
21976,7
21977,4
21978,3
21979,8
21980,8
21981,1
21982,2
21983,0
21984,9
21985,9
21986,9
21987,0
21988,9
21989,8
21990,1
21991,3
21992,1
21993,3
21994,1
21995,3
21996,4
21997,0
21998,8
21999,1
22000,0
22001,0
22002,1
22003,8
22004,0
22005,6
22006,2
22007,9
22008,0
22009,3
22010,4
22011,4
22012,8
22013,8
22014,4
22015,4
22016,3
22017,9
22018,9
22019,6
22020,7
22021,9
22022,4
22023,3
22024,0
22025,9
22026,3
22027,1
22028,8
22029,9
22030,0
22031,8
22032,4
22033,0
22034,8
22035,4
22036,8
22037,7
22038,4
22039,3
22040,9
22041,9
22042,8
22043,9
22044,5
22045,9
22046,7
22047,9
22048,9
22049,0
22050,9
22051,2
22052,8
22053,0
22054,1
22055,4
22056,3
22057,3
22058,1
22059,3
22060,9
22061,4
22062,2
22063,4
22064,9
22065,2
22066,4
22067,9
22068,2
22069,9
22070,4
22071,1
22072,6
22073,9
22074,4
22075,3
22076,4
22077,9
22078,0
22079,1
22080,7
22081,4
22082,2
22083,0
22084,4
22085,9
22086,4
22087,9
22088,9
22089,3
22090,3
22091,1
22092,3
22093,0
22094,3
22095,1
22096,8
22097,8
22098,4
22099,9
22100,8
22101,3
22102,0
22103,0
22104,3
22105,8
22106,9
22107,8
22108,4
22109,9
22110,4
22111,0
22112,7
22113,4
22114,0
22115,3
22116,9
22117,4
22118,8
22119,1
22120,8
22121,8
22122,4
22123,8
22124,8
22125,7
22126,3
22127,9
22128,8
22129,8
22130,1
22131,9
22132,0
22133,3
22134,1
22135,8
22136,4
22137,9
22138,4
22139,8
22140,8
22141,8
22142,1
22143,8
22144,4
22145,2
22146,1
22147,4
22148,3
22149,9
22150,4
22151,8
22152,9
22153,7
22154,1
22155,0
22156,8
22157,4
22158,8
22159,9
22160,0
22161,9
22162,3
22163,9
22164,1
22165,8
22166,4
22167,8
22168,9
22169,4
22170,8
22171,2
22172,0
22173,0
22174,2
22175,4
22176,9
22177,2
22178,8
22179,4
22180,1
22181,9
22182,0
22183,7
22184,9
22185,5
22186,3
22187,0
22188,0
22189,9
22190,8
22191,8
22192,4
22193,9
22194,9
22195,3
22196,4
22197,1
22198,4
22199,0
22200,8
22201,0
22202,4
22203,1
22204,8
22205,4
22206,8
22207,0
22208,9
22209,1
22210,7
22211,9
22212,2
22213,1
22214,4
22215,0
22216,3
22217,4
22218,4
22219,7
22220,8
22221,8
22222,0
22223,4
22224,9
22225,3
22226,8
22227,8
22228,4
22229,8
22230,8
22231,0
22232,0
22233,1
22234,7
22235,3
22236,7
22237,1
22238,7
22239,7
22240,9
22241,5
22242,3
22243,9
22244,9
22245,8
22246,0
22247,8
22248,7
22249,2
22250,9
22251,8
22252,1
22253,9
22254,8
22255,0
22256,9
22257,8
22258,0
22259,8
22260,3
22261,2
22262,8
22263,4
22264,4
22265,4
22266,3
22267,9
22268,9
22269,1
22270,8
22271,3
22272,1
22273,7
22274,1
22275,4
22276,8
22277,4
22278,1
22279,4
22280,6
22281,9
22282,1
22283,2
22284,8
22285,9
22286,8
22287,3
22288,1
22289,0
22290,9
22291,9
22292,2
22293,8
22294,8
22295,0
22296,4
22297,8
22298,4
22299,1
22300,1
22301,4
22302,3
22303,1
22304,1
22305,4
22306,7
22307,8
22308,9
22309,4
22310,7
22311,8
22312,1
22313,4
22314,4
22315,8
22316,7
22317,8
22318,1
22319,8
22320,4
22321,3
22322,4
22323,4
22324,9
22325,2
22326,3
22327,0
22328,8
22329,1
22330,0
22331,9
22332,8
22333,9
22334,8
22335,3
22336,4
22337,1
22338,9
22339,0
22340,2
22341,8
22342,3
22343,4
22344,2
22345,7
22346,8
22347,8
22348,8
22349,9
22350,2
22351,4
22352,2
22353,0
22354,9
22355,1
22356,8
22357,4
22358,9
22359,3
22360,8
22361,8
22362,9
22363,7
22364,9
22365,2
22366,7
22367,8
22368,8
22369,3
22370,8
22371,2
22372,8
22373,2
22374,1
22375,0
22376,8
22377,9
22378,4
22379,4
22380,0
22381,3
22382,2
22383,3
22384,4
22385,0
22386,0
22387,8
22388,0
22389,9
22390,8
22391,2
22392,8
22393,1
22394,3
22395,0
22396,3
22397,9
22398,3
22399,0
22400,8
22401,9
22402,1
22403,7
22404,1
22405,3
22406,3
22407,4
22408,4
22409,7
22410,0
22411,8
22412,4
22413,1
22414,4
22415,9
22416,0
22417,4
22418,8
22419,4
22420,1
22421,0
22422,6
22423,0
22424,4
22425,4
22426,9
22427,9
22428,8
22429,4
22430,3
22431,4
22432,1
22433,8
22434,2
22435,3
22436,9
22437,8
22438,9
22439,4
22440,4
22441,3
22442,8
22443,7
22444,3
22445,2
22446,7
22447,0
22448,9
22449,4
22450,8
22451,9
22452,8
22453,8
22454,4
22455,4
22456,8
22457,4
22458,4
22459,4
22460,4
22461,9
22462,1
22463,4
22464,8
22465,4
22466,9
22467,3
22468,9
22469,0
22470,1
22471,0
22472,9
22473,9
22474,4
22475,9
22476,4
22477,1
22478,0
22479,8
22480,4
22481,9
22482,9
22483,0
22484,8
22485,9
22486,4
22487,9
22488,0
22489,4
22490,9
22491,0
22492,4
22493,4
22494,4
22495,9
22496,7
22497,9
22498,8
22499,9
22500,1
22501,8
22502,3
22503,9
22504,9
22505,4
22506,8
22507,3
22508,8
22509,9
22510,4
22511,5
22512,8
22513,4
22514,9
22515,9
22516,8
22517,0
22518,9
22519,3
22520,3
22521,0
22522,8
22523,9
22524,3
22525,9
22526,0
22527,7
22528,7
22529,8
22530,2
22531,8
22532,1
22533,1
22534,4
22535,4
22536,4
22537,8
22538,1
22539,8
22540,0
22541,1
22542,9
22543,8
22544,1
22545,1
22546,9
22547,7
22548,8
22549,0
22550,8
22551,9
22552,2
22553,9
22554,1
22555,4
22556,8
22557,2
22558,9
22559,9
22560,3
22561,0
22562,4
22563,1
22564,3
22565,8
22566,4
22567,9
22568,8
22569,1
22570,9
22571,5
22572,0
22573,3
22574,9
22575,4
22576,8
22577,4
22578,0
22579,7
22580,8
22581,8
22582,7
22583,4
22584,7
22585,3
22586,7
22587,2
22588,4
22589,4
22590,3
22591,9
22592,3
22593,2
22594,4
22595,4
22596,0
22597,4
22598,3
22599,8
22600,8
22601,9
22602,1
22603,4
22604,7
22605,4
22606,7
22607,1
22608,3
22609,9
22610,0
22611,4
22612,4
22613,5
22614,9
22615,4
22616,7
22617,4
22618,8
22619,3
22620,3
22621,3
22622,3
22623,9
22624,0
22625,8
22626,8
22627,9
22628,4
22629,5
22630,3
22631,8
22632,1
22633,7
22634,9
22635,1
22636,8
22637,3
22638,1
22639,7
22640,3
22641,8
22642,3
22643,7
22644,9
22645,0
22646,9
22647,7
22648,1
22649,9
22650,0
22651,9
22652,8
22653,8
22654,9
22655,8
22656,9
22657,8
22658,0
22659,1
22660,0
22661,4
22662,7
22663,3
22664,8
22665,3
22666,1
22667,7
22668,9
22669,9
22670,8
22671,8
22672,8
22673,9
22674,0
22675,7
22676,8
22677,0
22678,8
22679,8
22680,8
22681,9
22682,9
22683,1
22684,9
22685,4
22686,7
22687,7
22688,2
22689,9
22690,2
22691,3
22692,0
22693,8
22694,9
22695,3
22696,9
22697,4
22698,4
22699,4
22700,8
22701,7
22702,8
22703,0
22704,4
22705,3
22706,4
22707,8
22708,8
22709,4
22710,8
22711,3
22712,8
22713,9
22714,8
22715,9
22716,1
22717,9
22718,9
22719,4
22720,1
22721,1
22722,4
22723,4
22724,8
22725,4
22726,9
22727,0
22728,9
22729,3
22730,0
22731,4
22732,9
22733,1
22734,8
22735,8
22736,4
22737,8
22738,9
22739,8
22740,3
22741,0
22742,2
22743,1
22744,7
22745,0
22746,3
22747,8
22748,5
22749,1
22750,3
22751,4
22752,3
22753,9
22754,3
22755,3
22756,9
22757,9
22758,7
22759,9
22760,4
22761,9
22762,4
22763,8
22764,4
22765,0
22766,0
22767,4
22768,4
22769,8
22770,1
22771,7
22772,1
22773,4
22774,0
22775,2
22776,4
22777,8
22778,4
22779,9
22780,4
22781,4
22782,0
22783,7
22784,9
22785,4
22786,7
22787,7
22788,1
22789,7
22790,8
22791,0
22792,4
22793,7
22794,4
22795,1
22796,0
22797,2
22798,3
22799,8
22800,9
22801,1
22802,9
22803,9
22804,4
22805,4
22806,9
22807,8
22808,3
22809,4
22810,7
22811,4
22812,3
22813,9
22814,0
22815,3
22816,0
22817,1
22818,3
22819,0
22820,8
22821,1
22822,4
22823,9
22824,4
22825,3
22826,9
22827,7
22828,3
22829,9
22830,9
22831,8
22832,0
22833,4
22834,4
22835,8
22836,9
22837,0
22838,8
22839,8
22840,3
22841,7
22842,8
22843,1
22844,3
22845,0
22846,3
22847,0
22848,9
22849,7
22850,4
22851,2
22852,4
22853,3
22854,8
22855,2
22856,3
22857,8
22858,1
22859,2
22860,7
22861,8
22862,7
22863,0
22864,4
22865,9
22866,8
22867,1
22868,1
22869,8
22870,2
22871,7
22872,1
22873,9
22874,4
22875,4
22876,0
22877,1
22878,4
22879,1
22880,4
22881,4
22882,8
22883,8
22884,8
22885,0
22886,4
22887,7
22888,3
22889,0
22890,0
22891,9
22892,8
22893,9
22894,8
22895,8
22896,4
22897,8
22898,3
22899,9
22900,7
22901,0
22902,8
22903,9
22904,9
22905,9
22906,2
22907,8
22908,8
22909,8
22910,3
22911,3
22912,4
22913,3
22914,8
22915,2
22916,5
22917,3
22918,1
22919,3
22920,9
22921,8
22922,1
22923,9
22924,9
22925,9
22926,2
22927,4
22928,1
22929,2
22930,1
22931,3
22932,0
22933,0
22934,3
22935,4
22936,9
22937,1
22938,0
22939,2
22940,9
22941,0
22942,8
22943,8
22944,9
22945,4
22946,3
22947,1
22948,4
22949,4
22950,4
22951,9
22952,8
22953,0
22954,0
22955,9
22956,1
22957,8
22958,8
22959,2
22960,8
22961,8
22962,8
22963,4
22964,2
22965,1
22966,0
22967,9
22968,4
22969,1
22970,9
22971,4
22972,7
22973,0
22974,9
22975,8
22976,8
22977,8
22978,4
22979,7
22980,4
22981,0
22982,2
22983,4
22984,1
22985,8
22986,1
22987,4
22988,1
22989,0
22990,3
22991,3
22992,8
22993,8
22994,0
22995,0
22996,3
22997,8
22998,4
22999,0
23000,0
23001,9
23002,9
23003,7
23004,0
23005,8
23006,7
23007,9
23008,4
23009,8
23010,8
23011,1
23012,0
23013,9
23014,3
23015,9
23016,8
23017,9
23018,0
23019,9
23020,5
23021,0
23022,8
23023,1
23024,9
23025,9
23026,9
23027,0
23028,9
23029,0
23030,3
23031,0
23032,8
23033,3
23034,9
23035,4
23036,7
23037,8
23038,0
23039,4
23040,3
23041,7
23042,9
23043,3
23044,1
23045,0
23046,3
23047,2
23048,9
23049,9
23050,7
23051,8
23052,1
23053,8
23054,0
23055,8
23056,1
23057,0
23058,8
23059,2
23060,1
23061,8
23062,3
23063,0
23064,2
23065,4
23066,9
23067,8
23068,4
23069,8
23070,8
23071,1
23072,3
23073,2
23074,4
23075,9
23076,8
23077,3
23078,7
23079,3
23080,3
23081,2
23082,1
23083,3
23084,9
23085,9
23086,0
23087,7
23088,1
23089,1
23090,0
23091,7
23092,1
23093,8
23094,8
23095,0
23096,3
23097,4
23098,9
23099,5
23100,3
23101,4
23102,9
23103,8
23104,8
23105,8
23106,4
23107,8
23108,9
23109,9
23110,3
23111,8
23112,8
23113,8
23114,3
23115,8
23116,3
23117,3
23118,0
23119,3
23120,1
23121,9
23122,4
23123,9
23124,9
23125,8
23126,1
23127,3
23128,0
23129,4
23130,8
23131,8
23132,4
23133,9
23134,3
23135,9
23136,3
23137,4
23138,1
23139,3
23140,1
23141,8
23142,8
23143,7
23144,7
23145,2
23146,9
23147,9
23148,9
23149,7
23150,3
23151,4
23152,8
23153,3
23154,5
23155,8
23156,4
23157,8
23158,7
23159,7
23160,9
23161,0
23162,4
23163,7
23164,1
23165,4
23166,8
23167,9
23168,7
23169,0
23170,8
23171,9
23172,4
23173,9
23174,8
23175,1
23176,2
23177,9
23178,8
23179,3
23180,9
23181,0
23182,9
23183,3
23184,7
23185,0
23186,4
23187,8
23188,2
23189,8
23190,2
23191,4
23192,1
23193,0
23194,9
23195,3
23196,0
23197,9
23198,7
23199,8
23200,9
23201,8
23202,7
23203,9
23204,8
23205,3
23206,9
23207,0
23208,9
23209,9
23210,0
23211,9
23212,8
23213,0
23214,0
23215,9
23216,3
23217,8
23218,8
23219,1
23220,0
23221,8
23222,4
23223,3
23224,0
23225,4
23226,7
23227,5
23228,9
23229,4
23230,8
23231,3
23232,1
23233,4
23234,9
23235,9
23236,0
23237,0
23238,8
23239,4
23240,9
23241,9
23242,1
23243,7
23244,3
23245,8
23246,8
23247,2
23248,7
23249,9
23250,4
23251,3
23252,9
23253,4
23254,4
23255,7
23256,1
23257,8
23258,4
23259,9
23260,9
23261,1
23262,9
23263,4
23264,3
23265,4
23266,2
23267,1
23268,8
23269,1
23270,4
23271,8
23272,4
23273,4
23274,1
23275,9
23276,9
23277,8
23278,5
23279,3
23280,4
23281,8
23282,2
23283,4
23284,0
23285,0
23286,9
23287,1
23288,8
23289,8
23290,4
23291,4
23292,8
23293,9
23294,4
23295,1
23296,0
23297,9
23298,0
23299,3
23300,0
23301,1
23302,2
23303,4
23304,4
23305,8
23306,8
23307,0
23308,2
23309,0
23310,0
23311,2
23312,8
23313,1
23314,3
23315,3
23316,8
23317,9
23318,7
23319,3
23320,6
23321,9
23322,4
23323,8
23324,2
23325,4
23326,8
23327,4
23328,4
23329,0
23330,6
23331,8
23332,1
23333,0
23334,2
23335,7
23336,8
23337,9
23338,9
23339,8
23340,4
23341,0
23342,1
23343,0
23344,8
23345,9
23346,8
23347,4
23348,3
23349,0
23350,4
23351,4
23352,0
23353,1
23354,8
23355,9
23356,4
23357,0
23358,1
23359,3
23360,1
23361,2
23362,9
23363,4
23364,1
23365,8
23366,9
23367,1
23368,0
23369,3
23370,9
23371,3
23372,0
23373,3
23374,3
23375,4
23376,5
23377,8
23378,1
23379,4
23380,2
23381,8
23382,3
23383,8
23384,4
23385,0
23386,9
23387,8
23388,8
23389,2
23390,2
23391,8
23392,9
23393,8
23394,4
23395,8
23396,4
23397,4
23398,0
23399,9
23400,0
23401,8
23402,9
23403,8
23404,4
23405,8
23406,8
23407,4
23408,4
23409,8
23410,3
23411,1
23412,4
23413,8
23414,8
23415,0
23416,9
23417,1
23418,8
23419,4
23420,4
23421,0
23422,8
23423,0
23424,2
23425,9
23426,9
23427,9
23428,1
23429,8
23430,9
23431,8
23432,8
23433,5
23434,4
23435,7
23436,8
23437,0
23438,8
23439,4
23440,8
23441,0
23442,8
23443,0
23444,3
23445,4
23446,1
23447,9
23448,4
23449,7
23450,8
23451,4
23452,4
23453,9
23454,8
23455,8
23456,8
23457,0
23458,2
23459,4
23460,9
23461,4
23462,4
23463,1
23464,8
23465,0
23466,1
23467,1
23468,8
23469,3
23470,3
23471,1
23472,3
23473,9
23474,8
23475,1
23476,8
23477,0
23478,3
23479,2
23480,9
23481,8
23482,3
23483,3
23484,4
23485,4
23486,7
23487,0
23488,1
23489,5
23490,8
23491,8
23492,9
23493,7
23494,0
23495,0
23496,3
23497,0
23498,1
23499,9
23500,1
23501,2
23502,0
23503,9
23504,3
23505,3
23506,8
23507,1
23508,8
23509,0
23510,3
23511,3
23512,4
23513,3
23514,4
23515,5
23516,8
23517,2
23518,9
23519,9
23520,8
23521,8
23522,4
23523,8
23524,9
23525,4
23526,8
23527,3
23528,4
23529,9
23530,9
23531,1
23532,3
23533,7
23534,9
23535,0
23536,1
23537,2
23538,2
23539,9
23540,5
23541,8
23542,1
23543,9
23544,7
23545,9
23546,8
23547,4
23548,8
23549,8
23550,9
23551,3
23552,8
23553,4
23554,4
23555,9
23556,1
23557,7
23558,1
23559,1
23560,8
23561,0
23562,9
23563,3
23564,9
23565,7
23566,8
23567,9
23568,8
23569,9
23570,7
23571,8
23572,0
23573,4
23574,9
23575,3
23576,1
23577,0
23578,2
23579,0
23580,4
23581,4
23582,1
23583,4
23584,8
23585,3
23586,4
23587,8
23588,4
23589,0
23590,8
23591,9
23592,1
23593,0
23594,9
23595,9
23596,3
23597,2
23598,4
23599,8
23600,1
23601,1
23602,8
23603,8
23604,7
23605,9
23606,4
23607,4
23608,0
23609,3
23610,1
23611,9
23612,7
23613,3
23614,8
23615,8
23616,8
23617,3
23618,8
23619,3
23620,3
23621,8
23622,4
23623,8
23624,8
23625,2
23626,4
23627,8
23628,8
23629,2
23630,3
23631,4
23632,0
23633,8
23634,9
23635,9
23636,3
23637,0
23638,5
23639,8
23640,3
23641,1
23642,9
23643,9
23644,4
23645,4
23646,0
23647,2
23648,3
23649,0
23650,3
23651,8
23652,4
23653,7
23654,4
23655,4
23656,1
23657,0
23658,3
23659,8
23660,3
23661,7
23662,9
23663,4
23664,9
23665,1
23666,0
23667,4
23668,4
23669,9
23670,8
23671,2
23672,8
23673,4
23674,0
23675,4
23676,4
23677,0
23678,4
23679,1
23680,8
23681,9
23682,4
23683,1
23684,4
23685,4
23686,3
23687,9
23688,9
23689,9
23690,2
23691,3
23692,0
23693,9
23694,9
23695,9
23696,2
23697,2
23698,3
23699,8
23700,4
23701,4
23702,0
23703,1
23704,4
23705,1
23706,1
23707,4
23708,4
23709,1
23710,1
23711,9
23712,9
23713,0
23714,1
23715,3
23716,3
23717,8
23718,0
23719,1
23720,4
23721,1
23722,8
23723,8
23724,8
23725,1
23726,7
23727,3
23728,4
23729,9
23730,1
23731,3
23732,8
23733,9
23734,0
23735,0
23736,8
23737,2
23738,4
23739,4
23740,4
23741,3
23742,4
23743,9
23744,4
23745,1
23746,8
23747,4
23748,8
23749,8
23750,0
23751,0
23752,9
23753,3
23754,0
23755,9
23756,0
23757,0
23758,9
23759,3
23760,8
23761,4
23762,9
23763,8
23764,0
23765,8
23766,7
23767,0
23768,9
23769,3
23770,8
23771,8
23772,8
23773,8
23774,9
23775,1
23776,9
23777,4
23778,3
23779,0
23780,4
23781,4
23782,2
23783,9
23784,4
23785,8
23786,1
23787,4
23788,0
23789,9
23790,1
23791,8
23792,4
23793,4
23794,1
23795,9
23796,8
23797,0
23798,9
23799,8
23800,3
23801,0
23802,0
23803,8
23804,8
23805,1
23806,1
23807,8
23808,0
23809,9
23810,3
23811,8
23812,8
23813,0
23814,8
23815,2
23816,9
23817,7
23818,8
23819,4
23820,9
23821,7
23822,9
23823,8
23824,9
23825,7
23826,0
23827,1
23828,5
23829,8
23830,4
23831,4
23832,8
23833,8
23834,9
23835,8
23836,8
23837,1
23838,4
23839,4
23840,8
23841,1
23842,0
23843,9
23844,4
23845,8
23846,3
23847,1
23848,4
23849,9
23850,9
23851,0
23852,2
23853,1
23854,1
23855,3
23856,4
23857,8
23858,1
23859,8
23860,1
23861,4
23862,9
23863,1
23864,8
23865,4
23866,9
23867,4
23868,5
23869,3
23870,8
23871,8
23872,8
23873,0
23874,9
23875,4
23876,3
23877,3
23878,9
23879,0
23880,4
23881,9
23882,4
23883,3
23884,0
23885,8
23886,4
23887,4
23888,4
23889,5
23890,2
23891,4
23892,8
23893,3
23894,1
23895,8
23896,8
23897,9
23898,9
23899,4
23900,4
23901,4
23902,1
23903,8
23904,3
23905,4
23906,4
23907,4
23908,1
23909,4
23910,8
23911,7
23912,0
23913,8
23914,4
23915,9
23916,9
23917,7
23918,4
23919,3
23920,9
23921,3
23922,0
23923,2
23924,8
23925,7
23926,4
23927,8
23928,3
23929,6
23930,9
23931,9
23932,8
23933,4
23934,9
23935,9
23936,7
23937,8
23938,0
23939,9
23940,1
23941,8
23942,0
23943,0
23944,7
23945,7
23946,9
23947,4
23948,0
23949,8
23950,3
23951,8
23952,9
23953,3
23954,9
23955,4
23956,8
23957,4
23958,8
23959,5
23960,9
23961,7
23962,1
23963,9
23964,4
23965,0
23966,8
23967,4
23968,3
23969,4
23970,8
23971,1
23972,4
23973,4
23974,9
23975,9
23976,8
23977,3
23978,9
23979,9
23980,4
23981,4
23982,3
23983,4
23984,1
23985,8
23986,4
23987,9
23988,3
23989,8
23990,9
23991,8
23992,0
23993,9
23994,3
23995,8
23996,2
23997,4
23998,7
23999,8
24000,8
24001,7
24002,8
24003,7
24004,7
24005,8
24006,9
24007,4
24008,0
24009,4
24010,3
24011,8
24012,1
24013,4
24014,1
24015,2
24016,4
24017,3
24018,0
24019,1
24020,9
24021,9
24022,9
24023,8
24024,4
24025,4
24026,1
24027,4
24028,3
24029,9
24030,0
24031,0
24032,3
24033,4
24034,4
24035,3
24036,3
24037,9
24038,4
24039,8
24040,4
24041,1
24042,9
24043,8
24044,0
24045,2
24046,4
24047,1
24048,1
24049,9
24050,1
24051,9
24052,4
24053,9
24054,8
24055,0
24056,6
24057,8
24058,2
24059,2
24060,9
24061,8
24062,3
24063,0
24064,9
24065,2
24066,1
24067,8
24068,8
24069,2
24070,3
24071,8
24072,1
24073,4
24074,4
24075,8
24076,1
24077,1
24078,4
24079,1
24080,9
24081,4
24082,4
24083,2
24084,1
24085,1
24086,3
24087,8
24088,9
24089,1
24090,0
24091,0
24092,8
24093,3
24094,8
24095,8
24096,8
24097,8
24098,4
24099,7
24100,0
24101,8
24102,8
24103,5
24104,8
24105,4
24106,0
24107,2
24108,7
24109,0
24110,4
24111,3
24112,8
24113,9
24114,9
24115,4
24116,3
24117,8
24118,8
24119,0
24120,4
24121,3
24122,0
24123,8
24124,1
24125,7
24126,0
24127,4
24128,3
24129,8
24130,3
24131,9
24132,3
24133,0
24134,3
24135,9
24136,3
24137,4
24138,2
24139,4
24140,2
24141,9
24142,9
24143,8
24144,4
24145,9
24146,9
24147,9
24148,0
24149,4
24150,8
24151,4
24152,1
24153,8
24154,8
24155,4
24156,4
24157,9
24158,9
24159,4
24160,4
24161,8
24162,1
24163,9
24164,0
24165,0
24166,9
24167,9
24168,9
24169,4
24170,7
24171,3
24172,7
24173,1
24174,9
24175,0
24176,4
24177,4
24178,1
24179,0
24180,1
24181,8
24182,9
24183,3
24184,2
24185,0
24186,8
24187,4
24188,8
24189,0
24190,3
24191,4
24192,0
24193,8
24194,0
24195,3
24196,8
24197,4
24198,9
24199,7
24200,3
24201,3
24202,9
24203,1
24204,4
24205,9
24206,9
24207,9
24208,8
24209,4
24210,4
24211,9
24212,1
24213,8
24214,3
24215,4
24216,9
24217,1
24218,8
24219,9
24220,1
24221,9
24222,9
24223,1
24224,8
24225,3
24226,4
24227,8
24228,3
24229,0
24230,0
24231,0
24232,4
24233,9
24234,2
24235,0
24236,8
24237,4
24238,9
24239,2
24240,8
24241,2
24242,0
24243,8
24244,8
24245,9
24246,7
24247,4
24248,4
24249,9
24250,9
24251,4
24252,8
24253,9
24254,8
24255,1
24256,3
24257,0
24258,4
24259,3
24260,0
24261,0
24262,9
24263,4
24264,0
24265,0
24266,4
24267,0
24268,4
24269,4
24270,7
24271,8
24272,6
24273,4
24274,5
24275,9
24276,9
24277,0
24278,8
24279,8
24280,9
24281,1
24282,0
24283,9
