ImageId,Label
21998,6
21999,6
22000,6
22001,6
22002,1
22003,6
22004,6
22005,1
22006,6
22007,6
22008,6
22009,6
22010,1
22011,6
22012,6
22013,6
22014,6
22015,1
22016,6
22017,6
22018,1
22019,1
22020,6
22021,6
22022,1
22023,6
22024,6
22025,6
22026,6
22027,6
22028,1
22029,6
22030,6
22031,6
22032,1
22033,6
22034,6
22035,6
22036,6
22037,6
22038,1
22039,1
22040,1
22041,6
22042,1
22043,6
22044,6
22045,6
22046,6
22047,6
22048,1
22049,6
22050,6
22051,6
22052,6
22053,6
22054,6
22055,6
22056,1
22057,1
22058,6
22059,1
22060,6
22061,1
22062,6
22063,1
22064,1
22065,6
22066,6
22067,6
22068,1
22069,1
22070,6
22071,6
22072,6
22073,1
22074,1
22075,1
22076,6
22077,6
22078,1
22079,6
22080,1
22081,6
22082,6
22083,6
22084,1
22085,6
22086,6
22087,1
22088,6
22089,1
22090,6
22091,6
22092,6
22093,6
22094,1
22095,6
22096,6
22097,6
22098,6
22099,6
22100,6
22101,6
22102,1
22103,1
22104,6
22105,6
22106,1
22107,6
22108,6
22109,6
22110,6
22111,6
22112,6
22113,6
22114,6
22115,6
22116,6
22117,6
22118,6
22119,6
22120,6
22121,6
22122,1
22123,1
22124,6
22125,1
22126,6
22127,1
22128,6
22129,6
22130,6
22131,6
22132,6
22133,6
22134,6
22135,6
22136,1
22137,6
22138,6
22139,6
22140,6
22141,6
22142,1
22143,6
22144,6
22145,6
22146,6
22147,6
22148,6
22149,6
22150,1
22151,6
22152,6
22153,6
22154,6
22155,6
22156,6
22157,6
22158,6
22159,6
22160,6
22161,6
22162,1
22163,6
22164,6
22165,6
22166,6
22167,6
22168,6
22169,1
22170,6
22171,6
22172,1
22173,6
22174,6
22175,1
22176,6
22177,6
22178,6
22179,6
22180,6
22181,6
22182,6
22183,6
22184,1
22185,6
22186,6
22187,1
22188,6
22189,6
22190,6
22191,6
22192,6
22193,6
22194,6
22195,6
22196,1
22197,6
22198,6
22199,6
22200,6
22201,1
22202,6
22203,6
22204,6
22205,1
22206,6
22207,6
22208,6
22209,6
22210,1
22211,6
22212,6
22213,6
22214,6
22215,6
22216,6
22217,6
22218,1
22219,6
22220,1
22221,6
22222,6
22223,6
22224,6
22225,1
22226,6
22227,6
22228,6
22229,6
22230,6
22231,6
22232,6
22233,6
22234,1
22235,6
22236,6
22237,6
22238,6
22239,1
22240,6
22241,6
22242,6
22243,6
22244,6
22245,6
22246,1
22247,6
22248,6
22249,6
22250,6
22251,6
22252,6
22253,6
22254,6
22255,6
22256,6
22257,6
22258,6
22259,6
22260,6
22261,6
22262,6
22263,6
22264,1
22265,6
22266,6
22267,1
22268,6
22269,6
22270,1
22271,6
22272,6
22273,6
22274,6
22275,6
22276,6
22277,1
22278,6
22279,6
22280,6
22281,6
22282,6
22283,6
22284,6
22285,6
22286,1
22287,1
22288,1
22289,6
22290,6
22291,6
22292,1
22293,6
22294,1
22295,6
22296,1
22297,1
22298,6
22299,6
22300,6
22301,6
22302,6
22303,6
22304,6
22305,6
22306,6
22307,6
22308,6
22309,1
22310,6
22311,6
22312,6
22313,1
22314,6
22315,6
22316,6
22317,6
22318,6
22319,6
22320,1
22321,6
22322,6
22323,6
22324,6
22325,6
22326,6
22327,6
22328,6
22329,6
22330,6
22331,6
22332,6
22333,6
22334,6
22335,6
22336,6
22337,6
22338,6
22339,6
22340,6
22341,1
22342,6
22343,6
22344,6
22345,6
22346,6
22347,6
22348,6
22349,1
22350,6
22351,6
22352,6
22353,6
22354,1
22355,6
22356,6
22357,6
22358,6
22359,6
22360,6
22361,6
22362,1
22363,6
22364,1
22365,1
22366,6
22367,6
22368,1
22369,1
22370,6
22371,6
22372,6
22373,6
22374,6
22375,6
22376,1
22377,1
22378,6
22379,6
22380,6
22381,1
22382,1
22383,6
22384,6
22385,1
22386,1
22387,1
22388,6
22389,1
22390,6
22391,6
22392,6
22393,6
22394,6
22395,6
22396,1
22397,6
22398,6
22399,6
22400,6
22401,6
22402,6
22403,1
22404,6
22405,6
22406,1
22407,1
22408,1
22409,6
22410,6
22411,6
22412,6
22413,6
22414,1
22415,6
22416,6
22417,6
22418,6
22419,6
22420,6
22421,6
22422,6
22423,6
22424,6
22425,6
22426,6
22427,6
22428,6
22429,1
22430,6
22431,6
22432,6
22433,6
22434,6
22435,1
22436,6
22437,6
22438,1
22439,6
22440,6
22441,1
22442,6
22443,1
22444,6
22445,6
22446,6
22447,6
22448,1
22449,6
22450,6
22451,1
22452,6
22453,6
22454,6
22455,6
22456,1
22457,1
22458,1
22459,1
22460,6
22461,6
22462,6
22463,6
22464,6
22465,6
22466,6
22467,1
22468,6
22469,6
22470,6
22471,6
22472,6
22473,6
22474,1
22475,6
22476,6
22477,6
22478,6
22479,6
22480,6
22481,6
22482,1
22483,6
22484,6
22485,6
22486,6
22487,1
22488,6
22489,1
22490,6
22491,6
22492,1
22493,6
22494,6
22495,6
22496,6
22497,6
22498,6
22499,6
22500,6
22501,6
22502,6
22503,6
22504,1
22505,1
22506,6
22507,6
22508,6
22509,1
22510,6
22511,6
22512,6
22513,6
22514,6
22515,1
22516,6
22517,6
22518,6
22519,6
22520,6
22521,6
22522,6
22523,6
22524,1
22525,6
22526,6
22527,6
22528,1
22529,6
22530,6
22531,6
22532,6
22533,6
22534,6
22535,6
22536,6
22537,6
22538,6
22539,6
22540,6
22541,6
22542,6
22543,6
22544,6
22545,6
22546,6
22547,6
22548,6
22549,6
22550,6
22551,1
22552,6
22553,1
22554,6
22555,6
22556,6
22557,6
22558,1
22559,6
22560,6
22561,6
22562,6
22563,6
22564,1
22565,6
22566,6
22567,6
22568,6
22569,6
22570,1
22571,6
22572,6
22573,6
22574,1
22575,6
22576,6
22577,1
22578,1
22579,1
22580,6
22581,6
22582,1
22583,6
22584,6
22585,6
22586,6
22587,6
22588,1
22589,1
22590,6
22591,6
22592,6
22593,1
22594,1
22595,6
22596,6
22597,1
22598,6
22599,6
22600,6
22601,6
22602,6
22603,6
22604,6
22605,6
22606,6
22607,6
22608,6
22609,1
22610,6
22611,6
22612,6
22613,1
22614,6
22615,6
22616,1
22617,6
22618,6
22619,6
22620,4
22621,6
22622,6
22623,6
22624,6
22625,6
22626,6
22627,6
22628,1
22629,6
22630,1
22631,6
22632,6
22633,1
22634,6
22635,6
22636,6
22637,1
22638,6
22639,6
22640,6
22641,6
22642,1
22643,6
22644,6
22645,6
22646,1
22647,4
22648,6
22649,1
22650,6
22651,6
22652,6
22653,6
22654,6
22655,6
22656,6
22657,6
22658,6
22659,6
22660,6
22661,6
22662,1
22663,6
22664,6
22665,6
22666,6
22667,6
22668,6
22669,6
22670,1
22671,6
22672,6
22673,1
22674,6
22675,6
22676,6
22677,6
22678,6
22679,6
22680,6
22681,1
22682,1
22683,6
22684,6
22685,6
22686,6
22687,6
22688,6
22689,6
22690,1
22691,6
22692,6
22693,6
22694,6
22695,1
22696,1
22697,6
22698,6
22699,6
22700,6
22701,1
22702,6
22703,6
22704,6
22705,6
22706,6
22707,1
22708,6
22709,6
22710,6
22711,6
22712,6
22713,6
22714,6
22715,6
22716,6
22717,6
22718,1
22719,6
22720,6
22721,6
22722,1
22723,1
22724,6
22725,6
22726,1
22727,6
22728,6
22729,6
22730,6
22731,1
22732,6
22733,6
22734,6
22735,6
22736,6
22737,6
22738,6
22739,6
22740,1
22741,6
22742,6
22743,6
22744,1
22745,6
22746,1
22747,6
22748,6
22749,6
22750,1
22751,6
22752,1
22753,1
22754,6
22755,6
22756,6
22757,6
22758,6
22759,6
22760,6
22761,6
22762,6
22763,6
22764,6
22765,1
22766,6
22767,1
22768,1
22769,6
22770,6
22771,6
22772,6
22773,1
22774,1
22775,6
22776,6
22777,6
22778,6
22779,6
22780,6
22781,6
22782,6
22783,6
22784,1
22785,6
22786,6
22787,6
22788,6
22789,6
22790,6
22791,1
22792,1
22793,6
22794,6
22795,6
22796,6
22797,6
22798,1
22799,6
22800,1
22801,6
22802,1
22803,1
22804,6
22805,1
22806,6
22807,1
22808,6
22809,6
22810,6
22811,1
22812,1
22813,6
22814,6
22815,1
22816,6
22817,6
22818,1
22819,6
22820,6
22821,6
22822,6
22823,1
22824,6
22825,1
22826,6
22827,1
22828,6
22829,6
22830,6
22831,6
22832,6
22833,6
22834,6
22835,6
22836,6
22837,6
22838,1
22839,6
22840,6
22841,6
22842,6
22843,6
22844,6
22845,6
22846,1
22847,1
22848,6
22849,6
22850,6
22851,6
22852,6
22853,6
22854,6
22855,6
22856,1
22857,6
22858,6
22859,1
22860,6
22861,6
22862,6
22863,1
22864,1
22865,6
22866,6
22867,6
22868,6
22869,6
22870,6
22871,1
22872,6
22873,6
22874,1
22875,6
22876,6
22877,6
22878,6
22879,6
22880,6
22881,1
22882,6
22883,6
22884,6
22885,6
22886,6
22887,6
22888,6
22889,6
22890,6
22891,6
22892,1
22893,6
22894,6
22895,6
22896,6
22897,1
22898,6
22899,1
22900,6
22901,6
22902,1
22903,1
22904,1
22905,6
22906,6
22907,1
22908,6
22909,6
22910,6
22911,6
22912,1
22913,1
22914,6
22915,6
22916,6
22917,6
22918,6
22919,6
22920,1
22921,6
22922,6
22923,6
22924,6
22925,1
22926,6
22927,6
22928,6
22929,1
22930,6
22931,6
22932,1
22933,6
22934,1
22935,6
22936,6
22937,6
22938,6
22939,6
22940,6
22941,6
22942,6
22943,6
22944,6
22945,1
22946,6
22947,6
22948,6
22949,6
22950,6
22951,1
22952,6
22953,6
22954,6
22955,6
22956,6
22957,6
22958,6
22959,6
22960,6
22961,6
22962,6
22963,6
22964,6
22965,6
22966,6
22967,6
22968,1
22969,6
22970,1
22971,1
22972,6
22973,6
22974,1
22975,6
22976,6
22977,1
22978,6
22979,6
22980,6
22981,6
22982,6
22983,1
22984,6
22985,1
22986,6
22987,6
22988,6
22989,6
22990,1
22991,1
22992,6
22993,6
22994,6
22995,1
22996,6
22997,6
22998,6
22999,6
23000,6
23001,1
23002,6
23003,6
23004,6
23005,6
23006,6
23007,6
23008,6
23009,6
23010,1
23011,6
23012,6
23013,6
23014,6
23015,6
23016,6
23017,6
23018,6
23019,6
23020,6
23021,6
23022,1
23023,6
23024,1
23025,6
23026,6
23027,6
23028,6
23029,1
23030,1
23031,1
23032,6
23033,6
23034,6
23035,6
23036,6
23037,6
23038,6
23039,6
23040,1
23041,6
23042,6
23043,6
23044,6
23045,6
23046,1
23047,6
23048,1
23049,6
23050,6
23051,6
23052,6
23053,6
23054,6
23055,6
23056,6
23057,6
23058,6
23059,6
23060,6
23061,6
23062,6
23063,6
23064,6
23065,1
23066,6
23067,6
23068,1
23069,6
23070,6
23071,6
23072,6
23073,6
23074,1
23075,1
23076,6
23077,6
23078,6
23079,6
23080,1
23081,6
23082,6
23083,6
23084,6
23085,6
23086,6
23087,1
23088,6
23089,1
23090,6
23091,6
23092,1
23093,6
23094,6
23095,6
23096,1
23097,6
23098,6
23099,6
23100,6
23101,6
23102,6
23103,6
23104,6
23105,6
23106,6
23107,6
23108,6
23109,6
23110,1
23111,6
23112,6
23113,6
23114,6
23115,6
23116,1
23117,6
23118,6
23119,6
23120,6
23121,1
23122,1
23123,6
23124,6
23125,6
23126,6
23127,1
23128,6
23129,1
23130,6
23131,6
23132,6
23133,1
23134,1
23135,6
23136,1
23137,1
23138,6
23139,6
23140,6
23141,6
23142,6
23143,6
23144,6
23145,6
23146,6
23147,6
23148,1
23149,6
23150,6
23151,1
23152,6
23153,6
23154,6
23155,6
23156,1
23157,6
23158,6
23159,6
23160,6
23161,6
23162,6
23163,1
23164,6
23165,1
23166,6
23167,6
23168,6
23169,6
23170,6
23171,6
23172,6
23173,6
23174,6
23175,6
23176,6
23177,6
23178,6
23179,1
23180,6
23181,1
23182,6
23183,6
23184,6
23185,6
23186,1
23187,6
23188,6
23189,6
23190,1
23191,6
23192,6
23193,6
23194,6
23195,6
23196,6
23197,1
23198,6
23199,6
23200,1
23201,6
23202,6
23203,6
23204,6
23205,6
23206,6
23207,6
23208,6
23209,6
23210,6
23211,6
23212,6
23213,6
23214,6
23215,6
23216,1
23217,6
23218,6
23219,1
23220,6
23221,6
23222,1
23223,1
23224,6
23225,6
23226,6
23227,6
23228,1
23229,6
23230,6
23231,1
23232,6
23233,1
23234,6
23235,6
23236,6
23237,6
23238,6
23239,6
23240,6
23241,1
23242,6
23243,6
23244,6
23245,6
23246,1
23247,6
23248,6
23249,6
23250,6
23251,1
23252,6
23253,1
23254,6
23255,6
23256,6
23257,6
23258,1
23259,1
23260,6
23261,6
23262,6
23263,6
23264,6
23265,1
23266,6
23267,6
23268,6
23269,6
23270,6
23271,6
23272,6
23273,1
23274,6
23275,6
23276,6
23277,6
23278,1
23279,6
23280,6
23281,6
23282,6
23283,6
23284,6
23285,6
23286,1
23287,6
23288,6
23289,1
23290,6
23291,6
23292,6
23293,6
23294,6
23295,6
23296,6
23297,6
23298,6
23299,6
23300,6
23301,6
23302,6
23303,6
23304,1
23305,6
23306,6
23307,6
23308,6
23309,1
23310,6
23311,6
23312,6
23313,6
23314,6
23315,6
23316,6
23317,1
23318,6
23319,6
23320,6
23321,1
23322,6
23323,6
23324,6
23325,1
23326,6
23327,6
23328,6
23329,6
23330,1
23331,6
23332,6
23333,6
23334,6
23335,6
23336,6
23337,4
23338,1
23339,6
23340,1
23341,6
23342,6
23343,6
23344,6
23345,1
23346,6
23347,1
23348,6
23349,1
23350,1
23351,1
23352,6
23353,6
23354,6
23355,6
23356,1
23357,6
23358,6
23359,6
23360,6
23361,6
23362,6
23363,6
23364,6
23365,6
23366,6
23367,6
23368,6
23369,6
23370,6
23371,6
23372,6
23373,1
23374,6
23375,6
23376,1
23377,6
23378,6
23379,1
23380,6
23381,6
23382,6
23383,6
23384,6
23385,6
23386,1
23387,6
23388,6
23389,6
23390,6
23391,6
23392,1
23393,6
23394,1
23395,6
23396,6
23397,6
23398,6
23399,1
23400,6
23401,6
23402,6
23403,1
23404,6
23405,6
23406,6
23407,6
23408,6
23409,6
23410,1
23411,6
23412,6
23413,6
23414,6
23415,6
23416,6
23417,6
23418,6
23419,6
23420,6
23421,6
23422,6
23423,6
23424,6
23425,6
23426,1
23427,6
23428,6
23429,6
23430,6
23431,6
23432,6
23433,6
23434,6
23435,6
23436,6
23437,6
23438,6
23439,1
23440,6
23441,6
23442,6
23443,1
23444,1
23445,6
23446,6
23447,6
23448,6
23449,6
23450,6
23451,6
23452,6
23453,6
23454,6
23455,6
23456,6
23457,6
23458,6
23459,6
23460,6
23461,6
23462,1
23463,6
23464,6
23465,6
23466,6
23467,6
23468,6
23469,6
23470,6
23471,6
23472,1
23473,6
23474,6
23475,6
23476,6
23477,6
23478,6
23479,6
23480,6
23481,6
23482,1
23483,1
23484,6
23485,6
23486,6
23487,6
23488,6
23489,6
23490,6
23491,6
23492,6
23493,1
23494,6
23495,1
23496,6
23497,6
23498,6
23499,6
23500,6
23501,1
23502,6
23503,1
23504,6
23505,6
23506,6
23507,6
23508,1
23509,1
23510,6
23511,6
23512,6
23513,6
23514,6
23515,6
23516,6
23517,6
23518,6
23519,4
23520,6
23521,6
23522,1
23523,6
23524,6
23525,6
23526,6
23527,6
23528,6
23529,6
23530,6
23531,6
23532,6
23533,6
23534,6
23535,6
23536,6
23537,6
23538,6
23539,6
23540,1
23541,6
23542,6
23543,6
23544,6
23545,6
23546,6
23547,6
23548,6
23549,6
23550,6
23551,6
23552,1
23553,1
23554,6
23555,6
23556,1
23557,6
23558,6
23559,6
23560,6
23561,6
23562,6
23563,6
23564,1
23565,6
23566,1
23567,6
23568,6
23569,1
23570,6
23571,6
23572,6
23573,6
23574,1
23575,6
23576,6
23577,6
23578,6
23579,6
23580,6
23581,1
23582,6
23583,1
23584,6
23585,6
23586,6
23587,6
23588,6
23589,6
23590,6
23591,1
23592,6
23593,6
23594,6
23595,6
23596,6
23597,6
23598,6
23599,6
23600,6
23601,6
23602,1
23603,6
23604,1
23605,1
23606,6
23607,6
23608,6
23609,6
23610,6
23611,1
23612,6
23613,6
23614,1
23615,1
23616,6
23617,1
23618,6
23619,6
23620,6
23621,1
23622,6
23623,6
23624,6
23625,6
23626,6
23627,6
23628,6
23629,6
23630,1
23631,6
23632,6
23633,6
23634,6
23635,1
23636,6
23637,6
23638,6
23639,6
23640,6
23641,6
23642,1
23643,6
23644,1
23645,1
23646,6
23647,6
23648,6
23649,6
23650,6
23651,6
23652,1
23653,1
23654,6
23655,1
23656,6
23657,6
23658,6
23659,6
23660,6
23661,6
23662,6
23663,6
23664,6
23665,6
23666,6
23667,6
23668,6
23669,6
23670,1
23671,6
23672,6
23673,6
23674,6
23675,1
23676,6
23677,6
23678,6
23679,6
23680,6
23681,6
23682,6
23683,6
23684,6
23685,1
23686,1
23687,6
23688,6
23689,1
23690,6
23691,6
23692,6
23693,6
23694,1
23695,1
23696,6
23697,1
23698,6
23699,6
23700,1
23701,1
23702,6
23703,6
23704,6
23705,6
23706,6
23707,6
23708,6
23709,6
23710,6
23711,1
23712,6
23713,6
23714,6
23715,6
23716,1
23717,6
23718,6
23719,6
23720,6
23721,6
23722,6
23723,1
23724,6
23725,6
23726,6
23727,1
23728,6
23729,1
23730,6
23731,6
23732,6
23733,1
23734,6
23735,6
23736,6
23737,1
23738,6
23739,6
23740,1
23741,6
23742,1
23743,6
23744,6
23745,6
23746,6
23747,6
23748,6
23749,6
23750,6
23751,6
23752,6
23753,6
23754,6
23755,6
23756,6
23757,1
23758,1
23759,6
23760,6
23761,6
23762,6
23763,6
23764,6
23765,6
23766,6
23767,6
23768,6
23769,6
23770,1
23771,6
23772,6
23773,6
23774,6
23775,6
23776,6
23777,6
23778,6
23779,6
23780,6
23781,6
23782,6
23783,1
23784,6
23785,6
23786,6
23787,1
23788,6
23789,6
23790,6
23791,6
23792,6
23793,6
23794,1
23795,1
23796,6
23797,6
23798,6
23799,6
23800,6
23801,1
23802,6
23803,6
23804,6
23805,6
23806,6
23807,6
23808,6
23809,6
23810,6
23811,6
23812,6
23813,6
23814,6
23815,1
23816,6
23817,6
23818,6
23819,1
23820,6
23821,6
23822,6
23823,6
23824,6
23825,6
23826,6
23827,6
23828,6
23829,6
23830,6
23831,6
23832,6
23833,6
23834,1
23835,6
23836,6
23837,6
23838,1
23839,6
23840,6
23841,6
23842,6
23843,1
23844,6
23845,6
23846,1
23847,6
23848,1
23849,6
23850,1
23851,6
23852,6
23853,6
23854,1
23855,6
23856,6
23857,6
23858,6
23859,6
23860,6
23861,1
23862,6
23863,6
23864,6
23865,6
23866,6
23867,6
23868,6
23869,1
23870,6
23871,6
23872,6
23873,6
23874,1
23875,1
23876,1
23877,6
23878,6
23879,6
23880,6
23881,6
23882,1
23883,6
23884,1
23885,6
23886,6
23887,6
23888,6
23889,6
23890,1
23891,6
23892,6
23893,1
23894,6
23895,6
23896,6
23897,6
23898,6
23899,6
23900,6
23901,6
23902,6
23903,6
23904,6
23905,6
23906,6
23907,6
23908,6
23909,1
23910,1
23911,6
23912,6
23913,6
23914,1
23915,6
23916,6
23917,6
23918,6
23919,6
23920,6
23921,6
23922,6
23923,1
23924,6
23925,6
23926,6
23927,6
23928,6
23929,1
23930,1
23931,6
23932,6
23933,6
23934,1
23935,6
23936,6
23937,6
23938,6
23939,6
23940,6
23941,6
23942,6
23943,6
23944,6
23945,1
23946,6
23947,6
23948,6
23949,6
23950,6
23951,6
23952,6
23953,6
23954,1
23955,6
23956,6
23957,6
23958,6
23959,1
23960,6
23961,6
23962,6
23963,1
23964,6
23965,1
23966,6
23967,6
23968,1
23969,6
23970,6
23971,6
23972,6
23973,6
23974,6
23975,6
23976,6
23977,6
23978,1
23979,1
23980,1
23981,1
23982,6
23983,6
23984,6
23985,6
23986,6
23987,6
23988,6
23989,6
23990,1
23991,6
23992,6
23993,1
23994,6
23995,6
23996,6
23997,1
23998,1
23999,6
24000,6
24001,6
24002,6
24003,6
24004,6
24005,6
24006,1
24007,6
24008,6
24009,1
24010,1
24011,6
24012,6
24013,6
24014,6
24015,1
24016,1
24017,6
24018,1
24019,6
24020,6
24021,6
24022,6
24023,6
24024,1
24025,6
24026,6
24027,6
24028,1
24029,6
24030,6
24031,1
24032,6
24033,6
24034,6
24035,6
24036,1
24037,6
24038,6
24039,6
24040,1
24041,6
24042,6
24043,1
24044,6
24045,1
24046,6
24047,6
24048,6
24049,6
24050,6
24051,6
24052,1
24053,6
24054,6
24055,6
24056,1
24057,6
24058,1
24059,6
24060,1
24061,6
24062,6
24063,6
24064,6
24065,6
24066,6
24067,6
24068,6
24069,1
24070,1
24071,6
24072,6
24073,1
24074,6
24075,6
24076,6
24077,6
24078,6
24079,6
24080,6
24081,6
24082,6
24083,6
24084,6
24085,6
24086,1
24087,6
24088,1
24089,6
24090,6
24091,6
24092,6
24093,6
24094,6
24095,6
24096,6
24097,1
24098,6
24099,1
24100,6
24101,6
24102,6
24103,6
24104,1
24105,6
24106,6
24107,1
24108,6
24109,6
24110,1
24111,6
24112,6
24113,1
24114,1
24115,1
24116,6
24117,6
24118,6
24119,6
24120,6
24121,6
24122,6
24123,6
24124,6
24125,6
24126,1
24127,6
24128,6
24129,6
24130,1
24131,6
24132,1
24133,6
24134,6
24135,6
24136,1
24137,6
24138,6
24139,1
24140,1
24141,6
24142,6
24143,1
24144,1
24145,6
24146,6
24147,6
24148,6
24149,1
24150,6
24151,6
24152,6
24153,6
24154,6
24155,6
24156,6
24157,6
24158,6
24159,1
24160,6
24161,1
24162,6
24163,6
24164,6
24165,6
24166,6
24167,6
24168,6
24169,6
24170,1
24171,6
24172,6
24173,6
24174,1
24175,6
24176,6
24177,6
24178,6
24179,6
24180,6
24181,1
24182,6
24183,1
24184,1
24185,1
24186,6
24187,6
24188,6
24189,6
24190,6
24191,6
24192,6
24193,6
24194,6
24195,6
24196,6
24197,6
24198,6
24199,1
24200,6
24201,6
24202,6
24203,6
24204,1
24205,6
24206,6
24207,6
24208,6
24209,6
24210,6
24211,6
24212,6
24213,6
24214,1
24215,1
24216,6
24217,6
24218,6
24219,1
24220,6
24221,6
24222,1
24223,6
24224,6
24225,1
24226,6
24227,6
24228,6
24229,6
24230,6
24231,6
24232,6
24233,6
24234,6
24235,6
24236,1
24237,6
24238,1
24239,6
24240,1
24241,6
24242,6
24243,6
24244,6
24245,6
24246,1
24247,6
24248,6
24249,1
24250,1
24251,1
24252,6
24253,6
24254,6
24255,6
24256,6
24257,6
24258,1
24259,6
24260,1
24261,1
24262,1
24263,6
24264,1
24265,6
24266,6
24267,6
24268,6
24269,6
24270,6
24271,6
24272,6
24273,6
24274,6
24275,6
24276,6
24277,6
24278,6
24279,6
24280,1
24281,6
24282,6
24283,1
24284,1
24285,6
24286,6
24287,6
24288,6
24289,6
24290,6
24291,6
24292,6
24293,6
24294,1
24295,6
24296,1
24297,6
24298,1
24299,6
24300,1
24301,6
24302,6
24303,6
24304,1
24305,1
24306,6
24307,6
24308,1
24309,6
24310,6
24311,6
24312,1
24313,6
24314,1
24315,6
24316,1
24317,6
24318,1
24319,6
24320,6
24321,6
24322,6
24323,6
24324,6
24325,6
24326,6
24327,4
24328,6
24329,6
24330,1
24331,6
24332,1
24333,6
24334,6
24335,6
24336,6
24337,6
24338,6
24339,1
24340,1
24341,6
24342,6
24343,6
24344,6
24345,1
24346,6
24347,1
24348,1
24349,1
24350,6
24351,6
24352,6
24353,6
24354,1
24355,6
24356,1
24357,6
24358,6
24359,6
24360,6
24361,6
24362,6
24363,6
24364,6
24365,4
24366,6
24367,6
24368,1
24369,6
24370,6
24371,6
24372,6
24373,6
24374,6
24375,6
24376,6
24377,6
24378,1
24379,6
24380,6
24381,6
24382,1
24383,1
24384,1
24385,6
24386,6
24387,6
24388,6
24389,6
24390,6
24391,1
24392,1
24393,6
24394,6
24395,6
24396,6
24397,1
24398,1
24399,1
24400,1
24401,1
24402,6
24403,6
24404,1
24405,6
24406,6
24407,6
24408,6
24409,1
24410,6
24411,6
24412,6
24413,6
24414,6
24415,1
24416,1
24417,1
24418,6
24419,6
24420,6
24421,6
24422,6
24423,1
24424,6
24425,6
24426,1
24427,6
24428,1
24429,1
24430,1
24431,6
24432,6
24433,6
24434,6
24435,6
24436,6
24437,6
24438,6
24439,6
24440,6
24441,6
24442,6
24443,6
24444,6
24445,1
24446,6
24447,6
24448,6
24449,6
24450,6
24451,1
24452,6
24453,6
24454,6
24455,6
24456,1
24457,6
24458,6
24459,6
24460,1
24461,6
24462,6
24463,6
24464,6
24465,6
24466,6
24467,6
24468,6
24469,6
24470,6
24471,1
24472,6
24473,6
24474,6
24475,6
24476,6
24477,1
24478,6
24479,1
24480,6
24481,6
24482,6
24483,1
24484,6
24485,6
24486,6
24487,6
24488,6
24489,6
24490,6
24491,6
24492,6
24493,6
24494,6
24495,6
24496,6
24497,6
24498,6
24499,6
24500,6
24501,6
24502,6
24503,1
24504,6
24505,6
24506,1
24507,6
24508,6
24509,1
24510,1
24511,6
24512,6
24513,6
24514,6
24515,6
24516,6
24517,6
24518,6
24519,6
24520,6
24521,6
24522,1
24523,6
24524,1
24525,1
24526,6
24527,4
24528,1
24529,6
24530,1
24531,6
24532,6
24533,6
24534,6
24535,6
24536,6
24537,1
24538,6
24539,1
24540,1
24541,6
24542,6
24543,1
24544,6
24545,6
24546,6
24547,1
24548,1
24549,1
24550,6
24551,6
24552,6
24553,1
24554,6
24555,6
24556,6
24557,6
24558,6
24559,6
24560,6
24561,1
24562,1
24563,6
24564,6
24565,6
24566,1
24567,6
24568,1
24569,6
24570,6
24571,6
24572,6
24573,6
24574,6
24575,6
24576,6
24577,1
24578,6
24579,6
24580,6
24581,1
24582,6
24583,6
24584,6
24585,6
24586,6
24587,6
24588,6
24589,1
24590,6
24591,6
24592,1
24593,6
24594,6
24595,6
24596,6
24597,6
24598,6
24599,1
24600,6
24601,6
24602,6
24603,6
24604,6
24605,6
24606,1
24607,6
24608,6
24609,6
24610,6
24611,6
24612,1
24613,6
24614,1
24615,1
24616,6
24617,6
24618,6
24619,6
24620,6
24621,6
24622,1
24623,6
24624,6
24625,6
24626,6
24627,6
24628,6
24629,6
24630,1
24631,6
24632,1
24633,6
24634,6
24635,6
24636,1
24637,6
24638,6
24639,6
24640,1
24641,6
24642,6
24643,6
24644,6
24645,6
24646,1
24647,6
24648,6
24649,6
24650,6
24651,1
24652,1
24653,6
24654,1
24655,6
24656,6
24657,6
24658,6
24659,6
24660,1
24661,6
24662,6
24663,1
24664,6
24665,1
24666,6
24667,1
24668,1
24669,6
24670,6
24671,6
24672,1
24673,6
24674,6
24675,6
24676,1
24677,6
24678,6
24679,1
24680,6
24681,1
24682,6
24683,6
24684,6
24685,6
24686,1
24687,6
24688,6
24689,6
24690,6
24691,6
24692,6
24693,6
24694,6
24695,6
24696,6
24697,6
24698,6
24699,6
24700,6
24701,1
24702,6
24703,1
24704,6
24705,1
24706,6
24707,6
24708,6
24709,6
24710,1
24711,1
24712,6
24713,1
24714,6
24715,6
24716,6
24717,6
24718,6
24719,6
24720,6
24721,1
24722,6
24723,1
24724,6
24725,6
24726,6
24727,6
24728,1
24729,6
24730,6
24731,6
24732,6
24733,1
24734,1
24735,6
24736,1
24737,6
24738,6
24739,1
24740,6
24741,6
24742,6
24743,6
24744,6
24745,6
24746,1
24747,6
24748,6
24749,6
24750,6
24751,6
24752,6
24753,6
24754,6
24755,6
24756,6
24757,6
24758,6
24759,6
24760,6
24761,6
24762,6
24763,6
24764,6
24765,6
24766,6
24767,6
24768,6
24769,6
24770,1
24771,6
24772,6
24773,6
24774,6
24775,6
24776,6
24777,6
24778,1
24779,6
24780,1
24781,1
24782,6
24783,6
24784,6
24785,1
24786,6
24787,6
24788,6
24789,1
24790,1
24791,6
24792,6
24793,6
24794,6
24795,6
