ImageId,Label
21651,9
21652,7
21653,6
21654,9
21655,7
21656,0
21657,1
21658,9
21659,9
21660,2
21661,5
21662,1
21663,6
21664,3
21665,2
21666,1
21667,1
21668,2
21669,5
21670,8
21671,1
21672,0
21673,2
21674,8
21675,6
21676,3
21677,8
21678,5
21679,7
21680,8
21681,3
21682,7
21683,0
21684,0
21685,4
21686,1
21687,2
21688,1
21689,0
21690,4
21691,1
21692,0
21693,7
21694,0
21695,4
21696,8
21697,3
21698,9
21699,3
21700,8
21701,2
21702,3
21703,7
21704,9
21705,3
21706,5
21707,0
21708,1
21709,7
21710,1
21711,3
21712,9
21713,1
21714,6
21715,6
21716,5
21717,9
21718,9
21719,0
21720,1
21721,8
21722,8
21723,9
21724,5
21725,8
21726,7
21727,4
21728,5
21729,6
21730,8
21731,8
21732,8
21733,8
21734,4
21735,2
21736,9
21737,9
21738,3
21739,8
21740,0
21741,4
21742,0
21743,6
21744,0
21745,1
21746,5
21747,5
21748,8
21749,9
21750,2
21751,0
21752,2
21753,7
21754,3
21755,7
21756,5
21757,0
21758,4
21759,6
21760,0
21761,0
21762,1
21763,6
21764,0
21765,5
21766,6
21767,8
21768,5
21769,4
21770,6
21771,5
21772,6
21773,1
21774,0
21775,4
21776,7
21777,6
21778,9
21779,1
21780,6
21781,9
21782,3
21783,9
21784,9
21785,7
21786,9
21787,0
21788,4
21789,7
21790,5
21791,4
21792,8
21793,5
21794,0
21795,0
21796,2
21797,9
21798,9
21799,0
21800,9
21801,6
21802,5
21803,0
21804,1
21805,1
21806,5
21807,3
21808,8
21809,5
21810,1
21811,2
21812,2
21813,2
21814,9
21815,2
21816,7
21817,9
21818,2
21819,7
21820,2
21821,9
21822,0
21823,5
21824,7
21825,5
21826,4
21827,7
21828,8
21829,0
21830,5
21831,3
21832,2
21833,6
21834,5
21835,4
21836,2
21837,9
21838,3
21839,9
21840,5
21841,6
21842,5
21843,8
21844,1
21845,4
21846,6
21847,1
21848,6
21849,7
21850,6
21851,0
21852,4
21853,5
21854,0
21855,6
21856,6
21857,6
21858,9
21859,9
21860,9
21861,2
21862,5
21863,0
21864,9
21865,9
21866,9
21867,8
21868,6
21869,9
21870,5
21871,6
21872,6
21873,3
21874,7
21875,7
21876,6
21877,9
21878,8
21879,0
21880,8
21881,6
21882,3
21883,5
21884,4
21885,3
21886,7
21887,6
21888,4
21889,9
21890,3
21891,3
21892,9
21893,3
21894,9
21895,2
21896,0
21897,5
21898,2
21899,3
21900,7
21901,9
21902,0
21903,9
21904,1
21905,7
21906,9
21907,8
21908,1
21909,3
21910,6
21911,5
21912,3
21913,7
21914,5
21915,9
21916,1
21917,6
21918,7
21919,7
21920,6
21921,8
21922,4
21923,1
21924,1
21925,3
21926,7
21927,0
21928,2
21929,7
21930,8
21931,1
21932,9
21933,6
21934,3
21935,4
21936,5
21937,4
21938,0
21939,7
21940,7
21941,1
21942,4
21943,0
21944,6
21945,7
21946,0
21947,1
21948,1
21949,4
21950,4
21951,3
21952,6
21953,7
21954,0
21955,5
21956,7
21957,4
21958,8
21959,1
21960,7
21961,7
21962,3
21963,2
21964,8
21965,9
21966,7
21967,8
21968,8
21969,4
21970,9
21971,8
21972,4
21973,0
21974,7
21975,1
21976,4
21977,3
21978,4
21979,0
21980,1
21981,8
21982,7
21983,9
21984,5
21985,7
21986,5
21987,9
21988,7
21989,6
21990,3
21991,1
21992,7
21993,4
21994,8
21995,8
21996,8
21997,1
21998,7
21999,3
22000,1
22001,0
22002,2
22003,0
22004,6
22005,0
22006,3
22007,8
22008,7
22009,2
22010,8
22011,7
22012,3
22013,2
22014,4
22015,4
22016,2
22017,8
22018,1
22019,4
22020,0
22021,5
22022,0
22023,3
22024,9
22025,7
22026,8
22027,0
22028,4
22029,5
22030,6
22031,4
22032,6
22033,2
22034,1
22035,8
22036,7
22037,0
22038,4
22039,1
22040,7
22041,4
22042,8
22043,8
22044,8
22045,4
22046,6
22047,2
22048,7
22049,1
22050,2
22051,1
22052,9
22053,2
22054,9
22055,3
22056,7
22057,5
22058,6
22059,3
22060,7
22061,9
22062,5
22063,2
22064,8
22065,6
22066,5
22067,3
22068,0
22069,0
22070,1
22071,1
22072,0
22073,8
22074,4
22075,8
22076,6
22077,3
22078,4
22079,1
22080,0
22081,3
22082,6
22083,6
22084,8
22085,6
22086,3
22087,1
22088,8
22089,0
22090,8
22091,1
22092,9
22093,4
22094,2
22095,9
22096,1
22097,4
22098,3
22099,9
22100,2
22101,0
22102,2
22103,6
22104,9
22105,7
22106,0
22107,5
22108,5
22109,6
22110,4
22111,4
22112,6
22113,3
22114,5
22115,4
22116,1
22117,1
22118,6
22119,8
22120,8
22121,6
22122,9
22123,6
22124,2
22125,2
22126,5
22127,7
22128,0
22129,9
22130,0
22131,4
22132,1
22133,2
22134,4
22135,5
22136,7
22137,5
22138,6
22139,3
22140,6
22141,7
22142,4
22143,5
22144,9
22145,3
22146,3
22147,4
22148,6
22149,3
22150,5
22151,6
22152,6
22153,8
22154,8
22155,5
22156,9
22157,9
22158,8
22159,0
22160,7
22161,8
22162,4
22163,2
22164,6
22165,7
22166,7
22167,5
22168,9
22169,6
22170,8
22171,4
22172,3
22173,5
22174,6
22175,3
22176,1
22177,1
22178,6
22179,8
22180,6
22181,2
22182,1
22183,3
22184,5
22185,4
22186,7
22187,6
22188,2
22189,7
22190,0
22191,2
22192,8
22193,5
22194,1
22195,2
22196,1
22197,3
22198,0
22199,3
22200,7
22201,3
22202,5
22203,3
22204,4
22205,5
22206,7
22207,4
22208,2
22209,3
22210,0
22211,6
22212,9
22213,6
22214,6
22215,4
22216,2
22217,6
22218,3
22219,2
22220,4
22221,7
22222,5
22223,7
22224,4
22225,0
22226,0
22227,0
22228,7
22229,3
22230,7
22231,3
22232,4
22233,6
22234,8
22235,5
22236,7
22237,8
22238,3
22239,7
22240,5
22241,2
22242,7
22243,4
22244,5
22245,4
22246,7
22247,2
22248,8
22249,4
22250,2
22251,5
22252,3
22253,9
22254,4
22255,3
22256,8
22257,4
22258,2
22259,6
22260,3
22261,7
22262,8
22263,6
22264,8
22265,6
22266,7
22267,9
22268,9
22269,9
22270,1
22271,8
22272,1
22273,2
22274,4
22275,6
22276,6
22277,0
22278,6
22279,5
22280,7
22281,0
22282,5
22283,8
22284,3
22285,8
22286,7
22287,6
22288,9
22289,0
22290,3
22291,0
22292,9
22293,0
22294,0
22295,8
22296,5
22297,6
22298,1
22299,5
22300,2
22301,9
22302,3
22303,2
22304,0
22305,1
22306,0
22307,2
22308,2
22309,2
22310,4
22311,3
22312,1
22313,1
22314,8
22315,9
22316,3
22317,5
22318,8
22319,3
22320,1
22321,3
22322,2
22323,4
22324,8
22325,5
22326,8
22327,7
22328,5
22329,7
22330,1
22331,3
22332,9
22333,9
22334,7
22335,7
22336,2
22337,7
22338,0
22339,4
22340,2
22341,6
22342,4
22343,5
22344,5
22345,3
22346,7
22347,8
22348,6
22349,5
22350,0
22351,0
22352,7
22353,5
22354,0
22355,6
22356,2
22357,4
22358,7
22359,7
22360,1
22361,7
22362,8
22363,9
22364,3
22365,3
22366,2
22367,0
22368,6
22369,9
22370,1
22371,1
22372,9
22373,6
22374,1
22375,3
22376,2
22377,3
22378,0
22379,7
22380,4
22381,6
22382,7
22383,1
22384,0
22385,3
22386,0
22387,2
22388,6
22389,8
22390,4
22391,5
22392,9
22393,6
22394,4
22395,9
22396,1
22397,9
22398,0
22399,8
22400,8
22401,4
22402,1
22403,2
22404,7
22405,9
22406,2
22407,4
22408,6
22409,8
22410,9
22411,6
22412,8
22413,7
22414,9
22415,3
22416,9
22417,6
22418,7
22419,6
22420,6
22421,6
22422,7
22423,6
22424,5
22425,8
22426,8
22427,8
22428,0
22429,0
22430,5
22431,8
22432,6
22433,8
22434,8
22435,3
22436,3
22437,6
22438,9
22439,8
22440,9
22441,7
22442,4
22443,2
22444,5
22445,0
22446,6
22447,5
22448,8
22449,9
22450,4
22451,9
22452,5
22453,7
22454,1
22455,2
22456,0
22457,8
22458,1
22459,1
22460,6
22461,5
22462,7
22463,0
22464,4
22465,1
22466,4
22467,2
22468,8
22469,3
22470,3
22471,3
22472,1
22473,5
22474,1
22475,8
22476,0
22477,4
22478,2
22479,9
22480,5
22481,1
22482,1
22483,5
22484,8
22485,7
22486,4
22487,7
22488,6
22489,0
22490,9
22491,5
22492,4
22493,1
22494,9
22495,9
22496,5
22497,4
22498,0
22499,8
22500,8
22501,3
22502,0
22503,0
22504,3
22505,8
22506,1
22507,9
22508,4
22509,4
22510,0
22511,2
22512,1
22513,8
22514,6
22515,8
22516,5
22517,2
22518,4
22519,9
22520,8
22521,6
22522,6
22523,7
22524,9
22525,3
22526,3
22527,5
22528,5
22529,9
22530,4
22531,1
22532,8
22533,0
22534,8
22535,3
22536,4
22537,2
22538,0
22539,7
22540,4
22541,4
22542,1
22543,7
22544,3
22545,4
22546,9
22547,0
22548,9
22549,6
22550,1
22551,8
22552,1
22553,9
22554,4
22555,9
22556,1
22557,4
22558,2
22559,3
22560,3
22561,6
22562,1
22563,6
22564,3
22565,9
22566,7
22567,4
22568,2
22569,0
22570,5
22571,7
22572,1
22573,1
22574,3
22575,2
22576,5
22577,5
22578,7
22579,6
22580,1
22581,4
22582,4
22583,0
22584,9
22585,8
22586,0
22587,6
22588,2
22589,9
22590,4
22591,8
22592,3
22593,9
22594,1
22595,2
22596,4
22597,0
22598,3
22599,1
22600,9
22601,9
22602,8
22603,3
22604,9
22605,0
22606,2
22607,4
22608,1
22609,6
22610,7
22611,8
22612,2
22613,3
22614,5
22615,6
22616,0
22617,0
22618,7
22619,1
22620,9
22621,1
22622,5
22623,2
22624,1
22625,7
22626,6
22627,4
22628,2
22629,9
22630,4
22631,1
22632,4
22633,7
22634,7
22635,0
22636,2
22637,1
22638,1
22639,2
22640,9
22641,4
22642,6
22643,1
22644,8
22645,7
22646,1
22647,2
22648,8
22649,1
22650,8
22651,2
22652,2
22653,4
22654,2
22655,8
22656,6
22657,2
22658,2
22659,8
22660,7
22661,6
22662,4
22663,8
22664,4
22665,6
22666,7
22667,3
22668,4
22669,8
22670,3
22671,0
22672,0
22673,3
22674,1
22675,4
22676,2
22677,5
22678,5
22679,9
22680,7
22681,3
22682,0
22683,5
22684,1
22685,7
22686,8
22687,4
22688,2
22689,0
22690,3
22691,1
22692,5
22693,0
22694,6
22695,8
22696,8
22697,7
22698,7
22699,9
22700,6
22701,1
22702,4
22703,0
22704,8
22705,6
22706,7
22707,6
22708,5
22709,9
22710,8
22711,4
22712,2
22713,7
22714,4
22715,2
22716,3
22717,9
22718,7
22719,4
22720,0
22721,8
22722,1
22723,0
22724,3
22725,1
22726,3
22727,0
22728,1
22729,1
22730,6
22731,4
22732,6
22733,2
22734,1
22735,6
22736,3
22737,6
22738,3
22739,9
22740,1
22741,9
22742,6
22743,7
22744,7
22745,5
22746,7
22747,8
22748,3
22749,1
22750,4
22751,4
22752,3
22753,4
22754,9
22755,1
22756,0
22757,6
22758,0
22759,4
22760,2
22761,3
22762,8
22763,0
22764,0
22765,1
22766,5
22767,3
22768,6
22769,8
22770,7
22771,9
22772,4
22773,0
22774,1
22775,6
22776,8
22777,7
22778,6
22779,4
22780,6
22781,6
22782,8
22783,6
22784,9
22785,7
22786,5
22787,3
22788,4
22789,8
22790,0
22791,3
22792,1
22793,4
22794,8
22795,6
22796,3
22797,5
22798,8
22799,6
22800,4
22801,2
22802,0
22803,6
22804,9
22805,7
22806,8
22807,6
22808,9
22809,4
22810,7
22811,0
22812,7
22813,0
22814,9
22815,8
22816,1
22817,8
22818,4
22819,7
22820,9
22821,4
22822,7
22823,8
22824,6
22825,6
22826,3
22827,2
22828,2
22829,8
22830,6
22831,8
22832,9
22833,9
22834,4
22835,3
22836,2
22837,9
22838,2
22839,1
22840,5
22841,3
22842,0
22843,5
22844,6
22845,1
22846,8
22847,0
22848,7
22849,8
22850,7
22851,8
22852,8
22853,6
22854,8
22855,4
22856,0
22857,1
22858,3
22859,4
22860,3
22861,7
22862,6
22863,4
22864,2
22865,4
22866,4
22867,7
22868,0
22869,8
22870,0
22871,5
22872,6
22873,5
22874,0
22875,9
22876,2
22877,0
22878,9
22879,9
22880,9
22881,4
22882,0
22883,9
22884,2
22885,4
22886,6
22887,6
22888,3
22889,8
22890,1
22891,6
22892,6
22893,7
22894,0
22895,2
22896,4
22897,5
22898,1
22899,0
22900,7
22901,6
22902,6
22903,7
22904,7
22905,6
22906,6
22907,0
22908,3
22909,1
22910,6
22911,3
22912,9
22913,0
22914,0
22915,9
22916,7
22917,9
22918,9
22919,3
22920,4
22921,8
22922,2
22923,1
22924,9
22925,8
22926,8
22927,0
22928,1
22929,9
22930,9
22931,4
22932,6
22933,0
22934,0
22935,4
22936,9
22937,9
22938,3
22939,3
22940,5
22941,7
22942,0
22943,2
22944,0
22945,7
22946,6
22947,7
22948,2
22949,6
22950,4
22951,4
22952,7
22953,0
22954,1
22955,7
22956,4
22957,5
22958,3
22959,7
22960,5
22961,1
22962,2
22963,3
22964,4
22965,6
22966,8
22967,4
22968,5
22969,7
22970,3
22971,5
22972,1
22973,8
22974,4
22975,3
22976,9
22977,9
22978,3
22979,2
22980,8
22981,3
22982,7
22983,6
22984,3
22985,3
22986,0
22987,0
22988,6
22989,9
22990,2
22991,4
22992,0
22993,2
22994,8
22995,8
22996,6
22997,6
22998,1
22999,2
23000,3
23001,8
23002,0
23003,8
23004,2
23005,2
23006,1
23007,1
23008,8
23009,2
23010,6
23011,1
23012,7
23013,9
23014,6
23015,4
23016,6
23017,1
23018,3
23019,4
23020,9
23021,7
23022,8
23023,2
23024,3
23025,3
23026,6
23027,1
23028,8
23029,1
23030,8
23031,4
23032,1
23033,6
23034,3
23035,6
23036,5
23037,0
23038,3
23039,9
23040,0
23041,1
23042,3
23043,2
23044,5
23045,6
23046,6
23047,5
23048,7
23049,6
23050,6
23051,7
23052,2
23053,4
23054,7
23055,4
23056,5
23057,6
23058,7
23059,8
23060,2
23061,5
23062,0
23063,4
23064,4
23065,9
23066,8
23067,3
23068,2
23069,5
23070,2
23071,2
23072,4
23073,9
23074,6
23075,5
23076,1
23077,1
23078,3
23079,4
23080,4
23081,2
23082,7
23083,1
23084,9
23085,0
23086,5
23087,6
23088,4
23089,2
23090,1
23091,6
23092,1
23093,7
23094,3
23095,5
23096,4
23097,6
23098,8
23099,7
23100,4
23101,0
23102,6
23103,8
23104,1
23105,8
23106,7
23107,8
23108,4
23109,2
23110,5
23111,7
23112,9
23113,6
23114,1
23115,2
23116,8
23117,2
23118,1
23119,7
23120,2
23121,0
23122,6
23123,4
23124,0
23125,0
23126,3
23127,6
23128,8
23129,1
23130,5
23131,4
23132,6
23133,7
23134,7
23135,0
23136,1
23137,8
23138,6
23139,1
23140,6
23141,4
23142,7
23143,6
23144,7
23145,9
23146,7
23147,8
23148,3
23149,1
23150,0
23151,6
23152,2
23153,0
23154,6
23155,5
23156,1
23157,4
23158,6
23159,6
23160,4
23161,1
23162,8
23163,9
23164,5
23165,4
23166,4
23167,3
23168,5
23169,7
23170,2
23171,4
23172,8
23173,7
23174,9
23175,6
23176,1
23177,8
23178,8
23179,5
23180,7
23181,7
23182,5
23183,4
23184,4
23185,1
23186,7
23187,1
23188,8
23189,4
23190,4
23191,4
23192,2
23193,7
23194,1
23195,8
23196,2
23197,6
23198,2
23199,2
23200,9
23201,0
23202,3
23203,6
23204,9
23205,3
23206,6
23207,6
23208,3
23209,6
23210,8
23211,8
23212,9
23213,8
23214,8
23215,2
23216,9
23217,7
23218,9
23219,4
23220,7
23221,9
23222,4
23223,3
23224,5
23225,0
23226,4
23227,8
23228,7
23229,1
23230,9
23231,9
23232,5
23233,0
23234,4
23235,1
23236,3
23237,5
23238,3
23239,1
23240,8
23241,8
23242,9
23243,8
23244,2
23245,4
23246,4
23247,9
23248,7
23249,8
23250,9
23251,2
23252,8
23253,4
23254,9
23255,8
23256,1
23257,3
23258,2
23259,0
23260,1
23261,2
23262,7
23263,2
23264,4
23265,5
23266,9
23267,2
23268,3
23269,9
23270,3
23271,5
23272,0
23273,1
23274,8
23275,2
23276,4
23277,7
23278,6
23279,5
23280,1
23281,0
23282,4
23283,8
23284,0
23285,3
23286,0
23287,5
23288,7
23289,4
23290,5
23291,7
23292,1
23293,8
23294,2
23295,7
23296,1
23297,9
23298,3
23299,4
23300,6
23301,0
23302,6
23303,5
23304,0
23305,2
23306,2
23307,0
23308,0
23309,2
23310,3
23311,3
23312,3
23313,2
23314,9
23315,5
23316,9
23317,7
23318,5
23319,2
23320,2
23321,1
23322,6
23323,6
23324,3
23325,8
23326,5
23327,8
23328,7
23329,8
23330,8
23331,5
23332,3
23333,5
23334,6
23335,3
23336,4
23337,9
23338,7
23339,9
23340,0
23341,2
23342,9
23343,6
23344,8
23345,4
23346,5
23347,3
23348,4
23349,4
23350,8
23351,1
23352,4
23353,4
23354,2
23355,3
23356,0
23357,8
23358,6
23359,9
23360,0
23361,4
23362,1
23363,8
23364,7
23365,1
23366,0
23367,2
23368,7
23369,1
23370,4
23371,7
23372,5
23373,7
23374,8
23375,0
23376,2
23377,1
23378,8
23379,3
23380,2
23381,5
23382,4
23383,6
23384,3
23385,0
23386,8
23387,7
23388,0
23389,5
23390,6
23391,7
23392,9
23393,4
23394,6
23395,8
23396,6
23397,3
23398,8
23399,5
23400,5
23401,0
23402,4
23403,1
23404,6
23405,2
23406,6
23407,0
23408,6
23409,3
23410,0
23411,0
23412,3
23413,9
23414,7
23415,3
23416,2
23417,3
23418,9
23419,9
23420,9
23421,9
23422,9
23423,5
23424,9
23425,5
23426,4
23427,4
23428,4
23429,5
23430,0
23431,7
23432,7
23433,2
23434,4
23435,9
23436,6
23437,9
23438,0
23439,9
23440,3
23441,6
23442,3
23443,4
23444,1
23445,2
23446,6
23447,1
23448,4
23449,1
23450,8
23451,1
23452,9
23453,5
23454,4
23455,8
23456,3
23457,8
23458,7
23459,8
23460,2
23461,3
23462,5
23463,7
23464,1
23465,6
23466,2
23467,3
23468,4
23469,4
23470,4
23471,7
23472,9
23473,2
23474,0
23475,8
23476,9
23477,4
23478,3
23479,4
23480,1
23481,1
23482,6
23483,2
23484,7
23485,3
23486,8
23487,2
23488,5
23489,3
23490,7
23491,1
23492,3
23493,7
23494,7
23495,2
23496,3
23497,1
23498,0
23499,2
23500,9
23501,7
23502,6
23503,1
23504,5
23505,8
23506,8
23507,6
23508,6
23509,3
23510,5
23511,5
23512,6
23513,2
23514,6
23515,4
23516,9
23517,4
23518,8
23519,8
23520,4
23521,5
23522,4
23523,4
23524,6
23525,6
23526,2
23527,8
23528,6
23529,9
23530,7
23531,3
23532,1
23533,2
23534,2
23535,8
23536,2
23537,0
23538,8
23539,5
23540,0
23541,3
23542,7
23543,6
23544,6
23545,5
23546,2
23547,7
23548,9
23549,3
23550,9
23551,4
23552,8
23553,4
23554,7
23555,8
23556,3
23557,7
23558,3
23559,3
23560,8
23561,6
23562,9
23563,0
23564,1
23565,4
23566,9
23567,7
23568,0
23569,6
23570,9
23571,2
23572,0
23573,0
23574,4
23575,2
23576,3
23577,6
23578,1
23579,5
23580,3
23581,6
23582,5
23583,0
23584,0
23585,0
23586,7
23587,6
23588,0
23589,0
23590,9
23591,9
23592,2
23593,4
23594,4
23595,0
23596,3
23597,7
23598,1
23599,1
23600,8
23601,5
23602,3
23603,5
23604,1
23605,7
23606,1
23607,9
23608,0
23609,4
23610,9
23611,3
23612,5
23613,5
23614,6
23615,3
23616,2
23617,9
23618,2
23619,5
23620,0
23621,0
23622,7
23623,4
23624,2
23625,4
23626,7
23627,5
23628,4
23629,7
23630,6
23631,8
23632,7
23633,8
23634,5
23635,4
23636,8
23637,2
23638,8
23639,5
23640,9
23641,3
23642,0
23643,5
23644,4
23645,2
23646,4
23647,7
23648,9
23649,5
23650,0
23651,0
23652,0
23653,7
23654,6
23655,2
23656,9
23657,4
23658,5
23659,5
23660,7
23661,4
23662,5
23663,3
23664,2
23665,6
23666,6
23667,7
23668,4
23669,7
23670,9
23671,8
23672,3
23673,2
23674,1
23675,7
23676,9
23677,9
23678,5
23679,6
23680,2
23681,8
23682,5
23683,0
23684,4
23685,9
23686,5
23687,0
23688,8
23689,7
23690,6
23691,3
23692,2
23693,7
23694,7
23695,6
23696,3
23697,6
23698,4
23699,8
23700,2
23701,3
23702,9
23703,4
23704,5
23705,1
23706,7
23707,7
23708,0
23709,6
23710,6
23711,4
23712,0
23713,7
23714,3
23715,7
23716,4
23717,1
23718,6
23719,7
23720,4
23721,6
23722,7
23723,8
23724,6
23725,3
23726,4
23727,7
23728,5
23729,4
23730,8
23731,8
23732,5
23733,9
23734,1
23735,1
23736,2
23737,9
23738,3
23739,4
23740,7
23741,0
23742,7
23743,2
23744,4
23745,1
23746,2
23747,4
23748,1
23749,0
23750,5
23751,1
23752,8
23753,0
23754,6
23755,8
23756,4
23757,6
23758,7
23759,5
23760,0
23761,0
23762,2
23763,4
23764,4
23765,3
23766,8
23767,3
23768,9
23769,6
23770,9
23771,1
23772,3
23773,6
23774,7
23775,1
23776,5
23777,6
23778,0
23779,5
23780,3
23781,3
23782,2
23783,2
23784,6
23785,3
23786,0
23787,4
23788,3
23789,8
23790,0
23791,8
23792,8
23793,8
23794,0
23795,0
23796,1
23797,3
23798,4
23799,4
23800,5
23801,4
23802,4
23803,1
23804,6
23805,9
23806,9
23807,7
23808,8
23809,8
23810,4
23811,1
23812,7
23813,6
23814,3
23815,9
23816,0
23817,7
23818,4
23819,5
23820,0
23821,8
23822,8
23823,2
23824,9
23825,6
23826,8
23827,4
23828,6
23829,2
23830,9
23831,7
23832,4
23833,8
23834,9
23835,4
23836,0
23837,5
23838,5
23839,1
23840,3
23841,2
23842,1
23843,1
23844,7
23845,2
23846,6
23847,1
23848,9
23849,4
23850,6
23851,6
23852,7
23853,1
23854,4
23855,0
23856,5
23857,3
23858,1
23859,9
23860,3
23861,0
23862,3
23863,3
23864,8
23865,8
23866,4
23867,7
23868,2
23869,1
23870,3
23871,1
23872,1
23873,1
23874,1
23875,6
23876,6
23877,6
23878,6
23879,5
23880,7
23881,0
23882,6
23883,5
23884,1
23885,6
23886,2
23887,6
23888,1
23889,2
23890,6
23891,6
23892,8
23893,1
23894,8
23895,7
23896,9
23897,0
23898,4
23899,8
23900,5
23901,6
23902,9
23903,1
23904,6
23905,8
23906,6
23907,9
23908,6
23909,9
23910,8
23911,0
23912,0
23913,6
23914,7
23915,6
23916,9
23917,4
23918,9
23919,7
23920,9
23921,0
23922,5
23923,3
23924,0
23925,5
23926,4
23927,1
23928,7
23929,0
23930,0
23931,8
23932,6
23933,4
23934,2
23935,4
23936,2
23937,7
23938,5
23939,2
23940,8
23941,9
23942,3
23943,2
23944,5
23945,6
23946,8
23947,5
23948,3
23949,8
23950,1
23951,6
23952,2
23953,6
23954,0
23955,3
23956,3
23957,0
23958,6
23959,6
23960,8
23961,5
23962,2
23963,7
23964,4
23965,0
23966,4
23967,6
23968,9
23969,7
23970,4
23971,4
23972,9
23973,7
23974,0
23975,1
23976,7
23977,1
23978,3
23979,1
23980,0
23981,7
23982,6
23983,5
23984,6
23985,3
23986,9
23987,9
23988,6
23989,5
23990,7
23991,5
23992,7
23993,2
23994,4
23995,8
23996,4
23997,4
23998,9
23999,8
24000,9
24001,1
24002,1
24003,4
24004,2
24005,5
24006,4
24007,0
24008,3
24009,1
24010,2
24011,7
24012,3
24013,6
24014,9
24015,7
24016,6
24017,4
24018,7
24019,7
24020,3
24021,0
24022,9
24023,8
24024,0
24025,4
24026,8
24027,1
24028,0
24029,0
24030,7
24031,6
24032,3
24033,2
24034,1
24035,8
24036,7
24037,9
24038,9
24039,9
24040,6
24041,0
24042,1
24043,7
24044,3
24045,4
24046,3
24047,4
24048,8
24049,9
24050,1
24051,4
24052,7
24053,0
24054,8
24055,1
24056,6
24057,0
24058,7
24059,4
24060,3
24061,0
24062,7
24063,0
24064,9
24065,1
24066,6
24067,9
24068,2
24069,0
24070,8
24071,6
24072,2
24073,8
24074,7
24075,1
24076,0
24077,7
24078,7
24079,6
24080,7
24081,7
24082,3
24083,7
24084,8
24085,2
24086,4
24087,2
24088,4
24089,4
24090,5
24091,1
24092,0
24093,7
24094,7
24095,3
24096,6
24097,0
24098,4
24099,3
24100,5
24101,9
24102,5
24103,7
24104,4
24105,4
24106,5
24107,1
24108,4
24109,4
24110,6
24111,1
24112,1
24113,4
24114,9
24115,9
24116,8
24117,0
24118,7
24119,1
24120,6
24121,5
24122,3
24123,3
24124,5
24125,2
24126,9
24127,1
24128,5
24129,5
24130,4
24131,9
24132,7
24133,5
24134,0
24135,5
24136,2
24137,4
24138,1
24139,7
24140,4
24141,2
24142,9
24143,7
24144,5
24145,9
24146,1
24147,6
24148,0
24149,0
24150,3
24151,7
24152,1
24153,2
24154,2
24155,5
24156,4
24157,3
24158,6
24159,7
24160,8
24161,1
24162,5
24163,1
24164,1
24165,7
24166,4
24167,5
24168,2
24169,1
24170,4
24171,6
24172,2
24173,2
24174,2
24175,0
24176,6
24177,3
24178,1
24179,8
24180,6
24181,4
24182,2
24183,0
24184,9
24185,6
24186,8
24187,6
24188,9
24189,2
24190,0
24191,1
24192,7
24193,8
24194,6
24195,3
24196,0
24197,3
24198,1
24199,4
24200,4
24201,7
24202,6
24203,7
24204,7
24205,5
24206,4
24207,5
24208,7
24209,4
24210,1
24211,0
24212,6
24213,2
24214,3
24215,7
24216,1
24217,7
24218,3
24219,5
24220,5
24221,1
24222,7
24223,5
24224,3
24225,1
24226,1
24227,1
24228,7
24229,2
24230,5
24231,2
24232,1
24233,7
24234,9
24235,2
24236,3
24237,1
24238,2
24239,3
24240,7
24241,7
24242,8
24243,6
24244,7
24245,5
24246,7
24247,7
24248,0
24249,2
24250,4
24251,8
24252,1
24253,1
24254,2
24255,0
24256,8
24257,2
24258,9
24259,6
24260,2
24261,2
24262,0
24263,1
24264,7
24265,1
24266,3
24267,7
24268,3
24269,8
24270,4
24271,6
24272,8
24273,1
24274,8
24275,6
24276,6
24277,8
24278,5
24279,4
24280,6
24281,4
24282,7
24283,5
24284,0
24285,9
24286,0
24287,6
24288,1
24289,6
24290,3
24291,4
24292,0
24293,4
24294,2
24295,5
24296,9
24297,5
24298,0
24299,6
24300,6
24301,6
24302,9
24303,6
24304,6
24305,6
24306,8
24307,2
24308,3
24309,2
24310,4
24311,4
24312,4
24313,5
24314,9
24315,4
24316,1
24317,9
24318,0
24319,2
24320,8
24321,3
24322,4
24323,2
24324,5
24325,9
24326,1
24327,2
24328,3
24329,4
24330,9
24331,1
24332,6
24333,7
24334,1
24335,5
24336,5
24337,9
24338,7
24339,4
24340,9
24341,6
24342,8
24343,0
24344,9
24345,9
24346,5
24347,5
24348,4
24349,0
24350,3
24351,9
24352,9
24353,0
24354,9
24355,8
24356,0
24357,8
24358,6
24359,6
24360,9
24361,8
24362,8
24363,0
24364,2
24365,4
24366,5
24367,9
24368,2
24369,3
24370,2
24371,3
24372,7
24373,9
24374,6
24375,8
24376,0
24377,6
24378,5
24379,4
24380,9
24381,1
24382,6
24383,7
24384,1
24385,0
24386,1
24387,4
24388,5
24389,1
24390,1
24391,1
24392,1
24393,0
24394,8
24395,7
24396,0
24397,8
24398,8
24399,3
24400,3
24401,5
24402,8
24403,3
24404,8
24405,6
24406,5
24407,0
24408,6
24409,1
24410,8
24411,4
24412,7
24413,0
24414,3
24415,6
24416,5
24417,9
24418,5
24419,1
24420,8
24421,4
24422,7
24423,1
24424,6
24425,9
24426,9
24427,2
24428,7
24429,4
24430,3
24431,6
24432,3
24433,5
24434,7
24435,9
24436,0
24437,7
24438,4
24439,6
24440,5
24441,3
24442,2
24443,5
24444,6
24445,2
24446,5
24447,0
24448,9
