ImageId,Label
21357,3
21358,2
21359,1
21360,3
21361,6
21362,8
21363,8
21364,6
21365,6
21366,3
21367,4
21368,2
21369,6
21370,2
21371,3
21372,3
21373,5
21374,8
21375,4
21376,8
21377,3
21378,5
21379,6
21380,2
21381,1
21382,6
21383,4
21384,5
21385,2
21386,1
21387,8
21388,7
21389,7
21390,7
21391,5
21392,1
21393,4
21394,5
21395,1
21396,6
21397,5
21398,1
21399,5
21400,5
21401,7
21402,6
21403,4
21404,5
21405,8
21406,1
21407,5
21408,1
21409,3
21410,2
21411,8
21412,7
21413,4
21414,5
21415,5
21416,3
21417,7
21418,7
21419,3
21420,7
21421,1
21422,5
21423,5
21424,4
21425,2
21426,7
21427,7
21428,2
21429,3
21430,7
21431,5
21432,5
21433,5
21434,5
21435,4
21436,1
21437,5
21438,2
21439,2
21440,3
21441,6
21442,8
21443,5
21444,7
21445,1
21446,1
21447,5
21448,7
21449,4
21450,6
21451,6
21452,6
21453,6
21454,3
21455,5
21456,1
21457,1
21458,3
21459,5
21460,5
21461,8
21462,2
21463,1
21464,1
21465,1
21466,7
21467,6
21468,4
21469,5
21470,6
21471,4
21472,2
21473,8
21474,2
21475,5
21476,3
21477,3
21478,8
21479,3
21480,4
21481,6
21482,8
21483,5
21484,6
21485,2
21486,6
21487,2
21488,6
21489,4
21490,5
21491,8
21492,8
21493,2
21494,6
21495,6
21496,6
21497,4
21498,6
21499,6
21500,6
21501,5
21502,5
21503,6
21504,7
21505,1
21506,2
21507,8
21508,2
21509,4
21510,1
21511,3
21512,7
21513,2
21514,2
21515,1
21516,6
21517,1
21518,2
21519,7
21520,3
21521,1
21522,1
21523,4
21524,7
21525,2
21526,5
21527,4
21528,3
21529,2
21530,4
21531,4
21532,8
21533,3
21534,4
21535,6
21536,3
21537,6
21538,3
21539,1
21540,7
21541,1
21542,5
21543,6
21544,2
21545,6
21546,3
21547,5
21548,1
21549,3
21550,2
21551,6
21552,2
21553,4
21554,8
21555,2
21556,3
21557,3
21558,4
21559,1
21560,5
21561,2
21562,6
21563,1
21564,3
21565,5
21566,3
21567,2
21568,6
21569,1
21570,6
21571,5
21572,3
21573,2
21574,8
21575,1
21576,6
21577,4
21578,5
21579,6
21580,3
21581,3
21582,6
21583,8
21584,6
21585,4
21586,1
21587,6
21588,3
21589,8
21590,7
21591,8
21592,1
21593,7
21594,8
21595,2
21596,7
21597,1
21598,4
21599,6
21600,3
21601,5
21602,7
21603,1
21604,7
21605,4
21606,8
21607,2
21608,5
21609,7
21610,6
21611,5
21612,8
21613,1
21614,1
21615,5
21616,1
21617,1
21618,2
21619,3
21620,8
21621,3
21622,3
21623,2
21624,1
21625,7
21626,2
21627,6
21628,1
21629,4
21630,5
21631,8
21632,1
21633,4
21634,3
21635,2
21636,1
21637,8
21638,3
21639,6
21640,8
21641,2
21642,8
21643,8
21644,8
21645,2
21646,3
21647,8
21648,5
21649,5
21650,6
21651,7
21652,7
21653,7
21654,8
21655,2
21656,7
21657,4
21658,6
21659,6
21660,5
21661,5
21662,6
21663,8
21664,6
21665,2
21666,5
21667,7
21668,8
21669,6
21670,3
21671,5
21672,6
21673,8
21674,5
21675,8
21676,5
21677,6
21678,7
21679,7
21680,5
21681,3
21682,8
21683,2
21684,3
21685,6
21686,8
21687,5
21688,6
21689,5
21690,4
21691,5
21692,2
21693,5
21694,5
21695,1
21696,6
21697,6
21698,6
21699,6
21700,8
21701,1
21702,7
21703,8
21704,4
21705,8
21706,6
21707,2
21708,1
21709,8
21710,1
21711,6
21712,5
21713,5
21714,7
21715,4
21716,1
21717,2
21718,6
21719,2
21720,2
21721,5
21722,4
21723,3
21724,6
21725,4
21726,5
21727,1
21728,1
21729,7
21730,3
21731,7
21732,3
21733,5
21734,6
21735,3
21736,8
21737,7
21738,4
21739,1
21740,1
21741,6
21742,3
21743,5
21744,4
21745,3
21746,1
21747,2
21748,5
21749,3
21750,2
21751,5
21752,2
21753,8
21754,5
21755,4
21756,7
21757,8
21758,6
21759,4
21760,6
21761,3
21762,3
21763,3
21764,6
21765,4
21766,4
21767,6
21768,6
21769,6
21770,2
21771,8
21772,6
21773,7
21774,4
21775,3
21776,6
21777,5
21778,2
21779,2
21780,4
21781,6
21782,8
21783,2
21784,6
21785,4
21786,4
21787,1
21788,6
21789,1
21790,3
21791,6
21792,4
21793,5
21794,2
21795,5
21796,2
21797,5
21798,2
21799,5
21800,5
21801,6
21802,8
21803,8
21804,4
21805,7
21806,5
21807,7
21808,1
21809,1
21810,3
21811,8
21812,4
21813,1
21814,5
21815,8
21816,1
21817,2
21818,1
21819,3
21820,7
21821,7
21822,4
21823,5
21824,7
21825,6
21826,5
21827,1
21828,3
21829,6
21830,4
21831,7
21832,7
21833,7
21834,2
21835,8
21836,8
21837,1
21838,2
21839,4
21840,3
21841,7
21842,3
21843,5
21844,4
21845,2
21846,5
21847,3
21848,3
21849,1
21850,4
21851,1
21852,6
21853,1
21854,3
21855,8
21856,4
21857,8
21858,4
21859,4
21860,5
21861,5
21862,8
21863,6
21864,1
21865,3
21866,1
21867,7
21868,2
21869,6
21870,6
21871,2
21872,2
21873,5
21874,5
21875,2
21876,4
21877,6
21878,7
21879,5
21880,5
21881,5
21882,2
21883,2
21884,2
21885,6
21886,5
21887,1
21888,5
21889,4
21890,5
21891,1
21892,7
21893,4
21894,3
21895,6
21896,4
21897,8
21898,5
21899,8
21900,3
21901,1
21902,5
21903,8
21904,6
21905,4
21906,6
21907,6
21908,2
21909,4
21910,8
21911,2
21912,2
21913,5
21914,5
21915,1
21916,8
21917,3
21918,6
21919,4
21920,5
21921,5
21922,4
21923,2
21924,7
21925,1
21926,4
21927,8
21928,1
21929,3
21930,6
21931,3
21932,1
21933,7
21934,6
21935,5
21936,5
21937,5
21938,3
21939,7
21940,2
21941,4
21942,8
21943,2
21944,3
21945,4
21946,6
21947,1
21948,3
21949,8
21950,8
21951,6
21952,4
21953,6
21954,8
21955,4
21956,6
21957,3
21958,3
21959,6
21960,2
21961,1
21962,3
21963,5
21964,2
21965,1
21966,1
21967,4
21968,8
21969,1
21970,2
21971,8
21972,7
21973,8
21974,2
21975,7
21976,3
21977,5
21978,4
21979,4
21980,4
21981,3
21982,8
21983,4
21984,5
21985,4
21986,7
21987,6
21988,3
21989,8
21990,5
21991,7
21992,3
21993,4
21994,2
21995,3
21996,3
21997,8
21998,4
21999,5
22000,8
22001,4
22002,2
22003,2
22004,1
22005,3
22006,6
22007,7
22008,4
22009,5
22010,7
22011,5
22012,3
22013,3
22014,2
22015,3
22016,4
22017,2
22018,5
22019,6
22020,8
22021,1
22022,2
22023,1
22024,5
22025,5
22026,8
22027,5
22028,3
22029,3
22030,3
22031,3
22032,7
22033,2
22034,3
22035,8
22036,1
22037,4
22038,6
22039,8
22040,7
22041,8
22042,4
22043,2
22044,5
22045,5
22046,7
22047,4
22048,5
22049,6
22050,6
22051,4
22052,1
22053,8
22054,8
22055,3
22056,5
22057,1
22058,5
22059,4
22060,8
22061,3
22062,4
22063,4
22064,8
22065,6
22066,7
22067,7
22068,5
22069,8
22070,8
22071,8
22072,8
22073,2
22074,6
22075,3
22076,1
22077,1
22078,4
22079,8
22080,4
22081,7
22082,5
22083,2
22084,5
22085,8
22086,6
22087,8
22088,3
22089,8
22090,6
22091,7
22092,4
22093,3
22094,3
22095,2
22096,6
22097,5
22098,5
22099,5
22100,7
22101,7
22102,6
22103,4
22104,1
22105,7
22106,5
22107,2
22108,5
22109,6
22110,8
22111,2
22112,4
22113,6
22114,8
22115,5
22116,7
22117,1
22118,7
22119,6
22120,3
22121,4
22122,1
22123,5
22124,3
22125,2
22126,1
22127,2
22128,7
22129,6
22130,4
22131,2
22132,5
22133,6
22134,1
22135,2
22136,8
22137,3
22138,5
22139,1
22140,7
22141,4
22142,1
22143,4
22144,4
22145,1
22146,5
22147,7
22148,3
22149,6
22150,8
22151,6
22152,3
22153,8
22154,7
22155,8
22156,6
22157,8
22158,7
22159,6
22160,5
22161,7
22162,2
22163,3
22164,5
22165,8
22166,6
22167,6
22168,5
22169,6
22170,3
22171,2
22172,1
22173,7
22174,4
22175,4
22176,8
22177,6
22178,7
22179,1
22180,1
22181,6
22182,1
22183,8
22184,7
22185,8
22186,3
22187,8
22188,7
22189,4
22190,3
22191,7
22192,8
22193,5
22194,6
22195,4
22196,4
22197,5
22198,2
22199,2
22200,7
22201,3
22202,8
22203,8
22204,1
22205,7
22206,4
22207,2
22208,4
22209,6
22210,7
22211,4
22212,5
22213,3
22214,5
22215,5
22216,1
22217,6
22218,3
22219,4
22220,1
22221,4
22222,6
22223,7
22224,6
22225,6
22226,7
22227,4
22228,1
22229,1
22230,4
22231,3
22232,2
22233,2
22234,7
22235,7
22236,7
22237,6
22238,4
22239,4
22240,3
22241,1
22242,1
22243,2
22244,4
22245,3
22246,6
22247,6
22248,2
22249,8
22250,6
22251,1
22252,3
22253,4
22254,3
22255,4
22256,1
22257,7
22258,7
22259,6
22260,6
22261,2
22262,8
22263,7
22264,7
22265,3
22266,5
22267,1
22268,3
22269,2
22270,7
22271,5
22272,3
22273,7
22274,3
22275,6
22276,4
22277,2
22278,6
22279,2
22280,1
22281,1
22282,3
22283,3
22284,8
22285,6
22286,8
22287,2
22288,2
22289,2
22290,1
22291,6
22292,1
22293,8
22294,3
22295,7
22296,8
22297,3
22298,4
22299,7
22300,6
22301,1
22302,8
22303,7
22304,2
22305,1
22306,6
22307,8
22308,3
22309,1
22310,6
22311,6
22312,5
22313,7
22314,2
22315,1
22316,5
22317,6
22318,8
22319,5
22320,3
22321,8
22322,1
22323,8
22324,5
22325,3
22326,8
22327,2
22328,6
22329,1
22330,5
22331,2
22332,5
22333,5
22334,1
22335,8
22336,3
22337,8
22338,1
22339,4
22340,2
22341,7
22342,3
22343,1
22344,3
22345,3
22346,8
22347,1
22348,2
22349,6
22350,4
22351,4
22352,2
22353,7
22354,3
22355,6
22356,2
22357,3
22358,5
22359,1
22360,4
22361,2
22362,1
22363,3
22364,5
22365,6
22366,4
22367,6
22368,5
22369,7
22370,2
22371,3
22372,1
22373,2
22374,4
22375,8
22376,4
22377,6
22378,5
22379,7
22380,5
22381,6
22382,2
22383,3
22384,8
22385,8
22386,5
22387,3
22388,2
22389,3
22390,5
22391,8
22392,8
22393,4
22394,5
22395,3
22396,5
22397,3
22398,7
22399,3
22400,7
22401,7
22402,6
22403,5
22404,1
22405,2
22406,3
22407,5
22408,3
22409,6
22410,1
22411,6
22412,3
22413,7
22414,4
22415,6
22416,7
22417,3
22418,8
22419,7
22420,6
22421,8
22422,3
22423,7
22424,4
22425,4
22426,3
22427,1
22428,6
22429,6
22430,2
22431,3
22432,5
22433,4
22434,4
22435,5
22436,6
22437,2
22438,4
22439,7
22440,3
22441,4
22442,7
22443,2
22444,7
22445,6
22446,5
22447,3
22448,3
22449,2
22450,3
22451,4
22452,2
22453,8
22454,5
22455,2
22456,4
22457,8
22458,5
22459,1
22460,8
22461,5
22462,8
22463,6
22464,2
22465,3
22466,2
22467,6
22468,5
22469,6
22470,8
22471,7
22472,2
22473,7
22474,3
22475,4
22476,6
22477,5
22478,2
22479,1
22480,1
22481,1
22482,1
22483,6
22484,3
22485,2
22486,7
22487,6
22488,5
22489,2
22490,4
22491,8
22492,7
22493,2
22494,5
22495,1
22496,7
22497,5
22498,3
22499,7
22500,6
22501,8
22502,8
22503,3
22504,5
22505,7
22506,5
22507,2
22508,2
22509,4
22510,4
22511,4
22512,2
22513,8
22514,3
22515,3
22516,7
22517,3
22518,1
22519,2
22520,8
22521,2
22522,2
22523,7
22524,7
22525,4
22526,1
22527,6
22528,4
22529,5
22530,6
22531,3
22532,6
22533,5
22534,5
22535,5
22536,5
22537,2
22538,2
22539,8
22540,2
22541,3
22542,2
22543,2
22544,2
22545,1
22546,5
22547,6
22548,3
22549,3
22550,7
22551,2
22552,4
22553,7
22554,6
22555,5
22556,5
22557,5
22558,8
22559,7
22560,3
22561,4
22562,4
22563,3
22564,8
22565,5
22566,6
22567,2
22568,7
22569,2
22570,8
22571,6
22572,7
22573,6
22574,6
22575,8
22576,1
22577,6
22578,7
22579,7
22580,7
22581,1
22582,5
22583,8
22584,7
22585,8
22586,2
22587,3
22588,6
22589,6
22590,3
22591,5
22592,1
22593,4
22594,8
22595,7
22596,1
22597,6
22598,3
22599,8
22600,5
22601,6
22602,3
22603,5
22604,8
22605,2
22606,8
22607,2
22608,2
22609,5
22610,8
22611,4
22612,1
22613,8
22614,3
22615,5
22616,2
22617,5
22618,8
22619,2
22620,1
22621,3
22622,4
22623,2
22624,8
22625,2
22626,4
22627,2
22628,3
22629,7
22630,7
22631,1
22632,7
22633,4
22634,4
22635,2
22636,7
22637,8
22638,3
22639,1
22640,1
22641,8
22642,5
22643,7
22644,5
22645,6
22646,7
22647,4
22648,7
22649,4
22650,6
22651,1
22652,5
22653,5
22654,3
22655,2
22656,7
22657,7
22658,7
22659,1
22660,8
22661,4
22662,6
22663,7
22664,1
22665,3
22666,8
22667,4
22668,5
22669,3
22670,4
22671,1
22672,2
22673,1
22674,1
22675,3
22676,7
22677,6
22678,1
22679,1
22680,6
22681,2
22682,3
22683,6
22684,3
22685,1
22686,6
22687,2
22688,1
22689,7
22690,4
22691,5
22692,4
22693,3
22694,1
22695,3
22696,5
22697,7
22698,2
22699,5
22700,5
22701,8
22702,7
22703,6
22704,5
22705,2
22706,2
22707,5
22708,3
22709,8
22710,1
22711,3
22712,8
22713,4
22714,8
22715,5
22716,3
22717,8
22718,6
22719,8
22720,2
22721,4
22722,3
22723,7
22724,5
22725,1
22726,1
22727,5
22728,6
22729,7
22730,6
22731,4
22732,8
22733,2
22734,1
22735,5
22736,7
22737,3
22738,2
22739,1
22740,7
22741,6
22742,1
22743,5
22744,2
22745,5
22746,3
22747,5
22748,2
22749,1
22750,2
22751,4
22752,4
22753,7
22754,8
22755,3
22756,7
22757,8
22758,6
22759,3
22760,6
22761,6
22762,2
22763,5
22764,1
22765,3
22766,1
22767,1
22768,2
22769,6
22770,1
22771,6
22772,6
22773,6
22774,1
22775,6
22776,5
22777,1
22778,6
22779,6
22780,5
22781,7
22782,2
22783,2
22784,5
22785,1
22786,1
22787,6
22788,5
22789,7
22790,1
22791,1
22792,8
22793,8
22794,1
22795,5
22796,3
22797,4
22798,1
22799,1
22800,6
22801,1
22802,6
22803,8
22804,5
22805,1
22806,2
22807,5
22808,3
22809,7
22810,6
22811,6
22812,3
22813,7
22814,5
22815,7
22816,2
22817,3
22818,2
22819,6
22820,6
22821,1
22822,1
22823,3
22824,2
22825,4
22826,6
22827,8
22828,4
22829,2
22830,3
22831,3
22832,7
22833,6
22834,6
22835,6
22836,1
22837,2
22838,6
22839,2
22840,4
22841,7
22842,2
22843,1
22844,2
22845,5
22846,5
22847,6
22848,2
22849,4
22850,1
22851,7
22852,7
22853,4
22854,4
22855,7
22856,6
22857,1
22858,6
22859,7
22860,8
22861,6
22862,8
22863,8
22864,7
22865,1
22866,4
22867,2
22868,5
22869,7
22870,6
22871,8
22872,4
22873,6
22874,1
22875,8
22876,6
22877,2
22878,3
22879,2
22880,1
22881,1
22882,2
22883,6
22884,4
22885,4
22886,2
22887,5
22888,8
22889,3
22890,6
22891,2
22892,3
22893,7
22894,2
22895,7
22896,6
22897,4
22898,8
22899,1
22900,4
22901,4
22902,4
22903,2
22904,2
22905,3
22906,7
22907,3
22908,2
22909,2
22910,1
22911,8
22912,4
22913,7
22914,8
22915,3
22916,1
22917,6
22918,4
22919,5
22920,2
22921,5
22922,3
22923,8
22924,8
22925,7
22926,7
22927,4
22928,5
22929,1
22930,2
22931,4
22932,6
22933,7
22934,7
22935,5
22936,1
22937,2
22938,4
22939,6
22940,4
22941,6
22942,8
22943,7
22944,3
22945,4
22946,5
22947,8
22948,7
22949,8
22950,2
22951,8
22952,3
22953,5
22954,4
22955,5
22956,2
22957,1
22958,4
22959,3
22960,5
22961,7
22962,6
22963,6
22964,6
22965,2
22966,3
22967,5
22968,6
22969,2
22970,7
22971,2
22972,4
22973,7
22974,7
22975,1
22976,1
22977,7
22978,1
22979,3
22980,5
22981,2
22982,4
22983,5
22984,3
22985,4
22986,5
22987,6
22988,6
22989,7
22990,5
22991,7
22992,1
22993,8
22994,8
22995,3
22996,5
22997,1
22998,7
22999,8
23000,1
23001,2
23002,7
23003,2
23004,7
23005,7
23006,1
23007,1
23008,7
23009,8
23010,4
23011,5
23012,8
23013,5
23014,7
23015,5
23016,4
23017,6
23018,2
23019,5
23020,1
23021,5
23022,2
23023,3
23024,4
23025,5
23026,1
23027,4
23028,6
23029,7
23030,2
23031,6
23032,4
23033,5
23034,3
23035,7
23036,8
23037,7
23038,7
23039,4
23040,7
23041,1
23042,4
23043,3
23044,2
23045,7
23046,2
23047,7
23048,5
23049,6
23050,5
23051,6
23052,2
23053,1
23054,6
23055,2
23056,1
23057,1
23058,1
23059,7
23060,6
23061,4
23062,2
23063,1
23064,1
23065,5
23066,2
23067,3
23068,2
23069,6
23070,1
23071,8
23072,6
23073,8
23074,5
23075,5
23076,4
23077,4
23078,5
23079,7
23080,3
23081,2
23082,4
23083,2
23084,3
23085,5
23086,2
23087,3
23088,1
23089,3
23090,3
23091,6
23092,7
23093,6
23094,6
23095,8
23096,5
23097,3
23098,5
23099,8
23100,2
23101,8
23102,7
23103,7
23104,8
23105,4
23106,6
23107,2
23108,4
23109,3
23110,4
23111,3
23112,4
23113,6
23114,5
23115,2
23116,7
23117,1
23118,7
23119,7
23120,6
23121,6
23122,7
23123,6
23124,6
23125,8
23126,4
23127,3
23128,3
23129,5
23130,5
23131,1
23132,5
23133,6
23134,5
23135,4
23136,1
23137,8
23138,1
23139,2
23140,6
23141,6
23142,3
23143,8
23144,1
23145,8
23146,4
23147,8
23148,1
23149,7
23150,1
23151,3
23152,2
23153,7
23154,1
23155,2
23156,4
23157,7
23158,4
23159,4
23160,8
23161,1
23162,7
23163,1
23164,4
23165,6
23166,8
23167,5
23168,6
23169,3
23170,1
23171,6
23172,4
23173,4
23174,5
23175,1
23176,1
23177,8
23178,8
23179,7
23180,5
23181,1
23182,2
23183,4
23184,5
23185,3
23186,5
23187,5
23188,5
23189,8
23190,2
23191,1
23192,8
23193,4
23194,2
23195,1
23196,7
23197,1
23198,4
23199,3
23200,8
23201,7
23202,3
23203,6
23204,4
23205,4
23206,2
23207,2
23208,1
23209,7
23210,5
23211,2
23212,3
23213,8
23214,7
23215,7
23216,2
23217,4
23218,1
23219,5
23220,2
23221,3
23222,2
23223,4
23224,3
23225,5
23226,6
23227,7
23228,1
23229,4
23230,8
23231,6
23232,1
23233,7
23234,5
23235,3
23236,2
23237,5
23238,6
23239,2
23240,8
23241,8
23242,4
23243,1
23244,5
23245,6
23246,5
23247,6
23248,2
23249,5
23250,8
23251,7
23252,6
23253,8
23254,5
23255,4
23256,7
23257,6
23258,6
23259,2
23260,6
23261,1
23262,8
23263,4
23264,2
23265,8
23266,1
23267,4
23268,3
23269,7
23270,7
23271,1
23272,2
23273,3
23274,6
23275,5
23276,2
23277,5
23278,8
23279,4
23280,7
23281,1
23282,8
23283,5
23284,7
23285,4
23286,4
23287,7
23288,3
23289,7
23290,4
23291,3
23292,7
23293,7
23294,3
23295,2
23296,4
23297,5
23298,4
23299,4
23300,6
23301,1
23302,8
23303,6
23304,8
23305,6
23306,1
23307,1
23308,5
23309,4
23310,3
23311,8
23312,2
23313,1
23314,8
23315,5
23316,8
23317,8
23318,4
23319,3
23320,4
23321,4
23322,2
23323,5
23324,5
23325,7
23326,3
23327,6
23328,1
23329,3
23330,2
23331,4
23332,6
23333,2
23334,6
23335,6
23336,7
23337,6
23338,1
23339,8
23340,1
23341,6
23342,4
23343,7
23344,2
23345,6
23346,3
23347,7
23348,2
23349,7
23350,6
23351,1
23352,3
23353,4
23354,3
23355,3
23356,2
23357,5
23358,7
23359,7
23360,3
23361,8
23362,7
23363,4
23364,4
23365,3
23366,1
23367,5
23368,7
23369,3
23370,4
23371,7
23372,1
23373,8
23374,4
23375,4
23376,6
23377,5
23378,1
23379,7
23380,3
23381,8
23382,6
23383,3
23384,6
23385,1
23386,6
23387,8
23388,8
23389,1
23390,1
23391,6
23392,6
23393,4
23394,8
23395,3
23396,8
23397,7
23398,8
23399,4
23400,1
23401,3
23402,5
23403,6
23404,4
23405,6
23406,2
23407,8
23408,8
23409,1
23410,3
23411,2
23412,8
23413,4
23414,6
23415,7
23416,5
23417,1
23418,1
23419,4
23420,7
23421,7
23422,8
23423,3
23424,8
23425,1
23426,3
23427,7
23428,8
23429,6
23430,6
23431,3
23432,2
23433,1
23434,5
23435,6
23436,4
23437,5
23438,1
23439,2
23440,1
23441,6
23442,6
23443,3
23444,2
23445,3
23446,7
23447,6
23448,5
23449,6
23450,5
23451,6
23452,5
23453,8
23454,7
23455,6
23456,5
23457,7
23458,8
23459,1
23460,1
23461,2
23462,1
23463,1
23464,2
23465,5
23466,8
23467,1
23468,7
23469,4
23470,8
23471,6
23472,2
23473,1
23474,1
23475,7
23476,1
23477,7
23478,5
23479,3
23480,8
23481,1
23482,7
23483,4
23484,7
23485,2
23486,3
23487,3
23488,1
23489,8
23490,8
23491,5
23492,4
23493,7
23494,6
23495,3
23496,6
23497,4
23498,7
23499,2
23500,3
23501,4
23502,6
23503,3
23504,3
23505,4
23506,7
23507,8
23508,6
23509,4
23510,2
23511,3
23512,1
23513,2
23514,3
23515,7
23516,2
23517,7
23518,1
23519,4
23520,1
23521,3
23522,8
23523,4
23524,5
23525,1
23526,3
23527,5
23528,7
23529,8
23530,1
23531,7
23532,1
23533,8
23534,8
23535,4
23536,6
23537,3
23538,7
23539,8
23540,7
23541,8
23542,3
23543,2
23544,1
23545,8
23546,4
23547,5
23548,5
23549,1
23550,6
23551,6
23552,7
23553,5
23554,3
23555,3
23556,5
23557,5
23558,3
23559,4
23560,6
23561,2
23562,4
23563,6
23564,3
23565,1
23566,7
23567,2
23568,8
23569,2
23570,7
23571,5
23572,4
23573,3
23574,7
23575,4
23576,2
23577,4
23578,5
23579,7
23580,3
23581,7
23582,6
23583,1
23584,6
23585,8
23586,4
23587,8
23588,6
23589,1
23590,2
23591,3
23592,1
23593,8
23594,3
23595,5
23596,2
23597,7
23598,6
23599,5
23600,4
23601,1
23602,2
23603,6
23604,4
23605,2
23606,5
23607,2
23608,7
23609,2
23610,3
23611,1
23612,7
23613,1
23614,4
23615,4
23616,6
23617,6
23618,3
23619,1
23620,4
23621,3
23622,7
23623,5
23624,7
23625,8
23626,3
23627,8
23628,6
23629,1
23630,6
23631,6
23632,7
23633,3
23634,1
23635,1
23636,7
23637,4
23638,7
23639,3
23640,7
23641,4
23642,3
23643,8
23644,2
23645,6
23646,1
23647,5
23648,3
23649,8
23650,1
23651,3
23652,8
23653,1
23654,1
23655,5
23656,2
23657,8
23658,7
23659,1
23660,6
23661,2
23662,3
23663,3
23664,3
23665,3
23666,2
23667,5
23668,2
23669,3
23670,8
23671,4
23672,8
23673,3
23674,4
23675,8
23676,2
23677,6
23678,7
23679,5
23680,7
23681,8
23682,5
23683,4
23684,2
23685,4
23686,7
23687,4
23688,7
23689,4
23690,8
23691,7
23692,6
23693,7
23694,7
23695,3
23696,8
23697,8
23698,8
23699,2
23700,2
23701,2
23702,5
23703,7
23704,5
23705,8
23706,7
23707,4
23708,8
23709,6
23710,4
23711,5
23712,5
23713,8
23714,4
23715,1
23716,5
23717,2
23718,4
23719,6
23720,1
23721,8
23722,6
23723,2
23724,4
23725,3
23726,5
23727,1
23728,5
23729,4
23730,7
23731,4
23732,3
23733,5
23734,8
23735,6
23736,3
23737,7
23738,5
23739,4
23740,6
23741,5
23742,3
23743,5
23744,2
23745,7
23746,7
23747,8
23748,5
23749,3
23750,6
23751,2
23752,1
23753,2
23754,3
23755,1
23756,8
23757,8
23758,6
23759,2
23760,8
23761,7
23762,1
23763,8
23764,3
23765,2
23766,8
23767,5
23768,1
23769,4
23770,4
23771,4
23772,2
23773,1
23774,7
23775,7
23776,4
23777,1
23778,3
23779,3
23780,3
23781,6
23782,2
23783,1
23784,4
23785,7
23786,3
23787,2
23788,7
23789,6
23790,8
23791,3
23792,8
23793,8
23794,4
23795,8
23796,4
23797,3
23798,7
23799,8
23800,6
23801,8
23802,2
23803,8
23804,4
23805,8
23806,1
23807,2
23808,5
23809,7
23810,1
23811,5
23812,8
23813,3
23814,7
23815,8
23816,3
23817,4
23818,2
23819,8
23820,4
23821,5
23822,6
23823,7
23824,5
23825,1
23826,2
23827,4
23828,7
23829,8
23830,2
23831,5
23832,2
23833,5
23834,8
23835,6
23836,2
23837,1
23838,6
23839,2
23840,5
23841,8
23842,1
23843,1
23844,4
23845,4
23846,6
23847,2
23848,1
23849,8
23850,7
23851,5
23852,6
23853,3
23854,7
23855,5
23856,1
23857,8
23858,4
23859,6
23860,7
23861,5
23862,5
23863,5
23864,6
23865,5
23866,1
23867,5
23868,6
23869,4
23870,6
23871,1
23872,2
23873,6
23874,7
23875,3
23876,5
23877,4
23878,2
23879,2
23880,6
23881,7
23882,5
23883,1
23884,4
23885,1
23886,4
23887,8
23888,2
23889,4
23890,4
23891,8
23892,5
23893,6
23894,3
23895,3
23896,3
23897,3
23898,8
23899,1
23900,1
23901,6
23902,1
23903,4
23904,6
23905,5
23906,6
23907,8
23908,1
23909,5
23910,4
23911,6
23912,4
23913,1
23914,5
23915,1
23916,3
23917,1
23918,6
23919,2
23920,2
23921,5
23922,6
23923,8
23924,7
23925,5
23926,7
23927,7
23928,6
23929,1
23930,7
23931,4
23932,7
23933,4
23934,2
23935,6
23936,1
23937,4
23938,8
23939,8
23940,2
23941,8
23942,7
23943,1
23944,8
23945,7
23946,5
23947,2
23948,6
23949,7
23950,6
23951,3
23952,4
23953,4
23954,8
23955,2
23956,4
23957,3
23958,8
23959,5
23960,4
23961,3
23962,4
23963,6
23964,6
23965,1
23966,2
23967,5
23968,8
23969,6
23970,1
23971,2
23972,2
23973,3
23974,1
23975,8
23976,1
23977,3
23978,7
23979,4
23980,5
23981,2
23982,2
23983,8
23984,3
23985,2
23986,1
23987,7
23988,6
23989,3
23990,8
23991,7
23992,7
23993,6
23994,8
23995,8
23996,4
23997,2
23998,5
23999,4
24000,1
24001,3
24002,7
24003,6
24004,1
24005,6
24006,1
24007,8
24008,1
24009,3
24010,6
24011,2
24012,2
24013,3
24014,6
24015,6
24016,2
24017,4
24018,6
24019,1
24020,2
24021,8
24022,5
24023,5
24024,3
24025,4
24026,8
24027,3
24028,7
24029,5
24030,1
24031,1
24032,4
24033,7
24034,7
24035,1
24036,2
24037,5
24038,4
24039,8
24040,4
24041,8
24042,1
24043,2
24044,8
24045,3
24046,8
24047,4
24048,1
24049,8
24050,3
24051,7
24052,5
24053,3
24054,3
24055,3
24056,8
24057,5
24058,6
24059,1
24060,3
24061,8
24062,5
24063,7
24064,3
24065,7
24066,8
24067,1
24068,7
24069,3
24070,6
24071,4
24072,1
24073,2
24074,2
24075,2
24076,5
24077,2
24078,1
24079,8
24080,3
24081,6
24082,7
24083,5
24084,3
24085,7
24086,5
24087,6
24088,6
24089,8
24090,4
24091,8
24092,3
24093,1
24094,5
24095,2
24096,1
24097,1
24098,6
24099,5
24100,3
24101,1
24102,6
24103,8
24104,7
24105,6
24106,1
24107,7
24108,4
24109,8
24110,7
24111,7
24112,7
24113,1
24114,2
24115,3
24116,5
24117,5
24118,8
24119,5
24120,5
24121,1
24122,7
24123,4
24124,8
24125,4
24126,2
24127,4
24128,7
24129,7
24130,2
24131,7
24132,5
24133,6
24134,2
24135,6
24136,5
24137,7
24138,8
24139,7
24140,2
24141,2
24142,8
24143,3
24144,3
24145,4
24146,1
24147,1
24148,5
24149,7
24150,5
24151,5
24152,1
24153,6
24154,8
