ImageId,Label
21644,1
21645,8
21646,4
21647,3
21648,7
21649,2
21650,3
21651,8
21652,6
21653,8
21654,3
21655,7
21656,0
21657,8
21658,7
21659,1
21660,8
21661,0
21662,7
21663,1
21664,3
21665,1
21666,7
21667,7
21668,8
21669,0
21670,6
21671,2
21672,6
21673,7
21674,3
21675,5
21676,3
21677,3
21678,4
21679,2
21680,6
21681,2
21682,0
21683,7
21684,8
21685,1
21686,7
21687,8
21688,8
21689,7
21690,8
21691,1
21692,4
21693,1
21694,8
21695,5
21696,4
21697,2
21698,0
21699,3
21700,1
21701,4
21702,0
21703,7
21704,8
21705,6
21706,6
21707,7
21708,1
21709,4
21710,3
21711,4
21712,7
21713,3
21714,0
21715,8
21716,3
21717,8
21718,0
21719,8
21720,2
21721,8
21722,1
21723,0
21724,7
21725,6
21726,8
21727,7
21728,2
21729,3
21730,0
21731,1
21732,8
21733,8
21734,8
21735,3
21736,0
21737,5
21738,3
21739,0
21740,5
21741,5
21742,4
21743,4
21744,5
21745,6
21746,0
21747,2
21748,5
21749,1
21750,4
21751,6
21752,5
21753,5
21754,5
21755,3
21756,8
21757,7
21758,5
21759,4
21760,7
21761,3
21762,6
21763,6
21764,4
21765,3
21766,7
21767,5
21768,6
21769,7
21770,2
21771,0
21772,7
21773,6
21774,0
21775,0
21776,2
21777,3
21778,3
21779,7
21780,6
21781,4
21782,0
21783,5
21784,0
21785,6
21786,1
21787,3
21788,3
21789,5
21790,3
21791,0
21792,6
21793,2
21794,8
21795,7
21796,7
21797,2
21798,5
21799,8
21800,7
21801,2
21802,3
21803,6
21804,2
21805,7
21806,4
21807,4
21808,8
21809,5
21810,6
21811,2
21812,4
21813,5
21814,7
21815,8
21816,8
21817,2
21818,7
21819,7
21820,5
21821,7
21822,4
21823,8
21824,0
21825,0
21826,2
21827,8
21828,1
21829,3
21830,4
21831,0
21832,1
21833,4
21834,5
21835,6
21836,7
21837,5
21838,3
21839,2
21840,1
21841,0
21842,3
21843,0
21844,5
21845,4
21846,4
21847,6
21848,5
21849,3
21850,5
21851,0
21852,4
21853,1
21854,2
21855,6
21856,3
21857,4
21858,0
21859,6
21860,3
21861,0
21862,0
21863,1
21864,3
21865,1
21866,6
21867,7
21868,0
21869,8
21870,8
21871,2
21872,4
21873,0
21874,5
21875,8
21876,3
21877,2
21878,0
21879,5
21880,5
21881,8
21882,4
21883,3
21884,3
21885,7
21886,6
21887,1
21888,2
21889,5
21890,7
21891,5
21892,6
21893,3
21894,7
21895,4
21896,5
21897,6
21898,3
21899,2
21900,4
21901,4
21902,8
21903,7
21904,1
21905,2
21906,5
21907,0
21908,3
21909,7
21910,6
21911,5
21912,2
21913,3
21914,8
21915,3
21916,2
21917,1
21918,1
21919,2
21920,8
21921,4
21922,1
21923,3
21924,3
21925,7
21926,3
21927,0
21928,2
21929,1
21930,1
21931,2
21932,4
21933,3
21934,3
21935,3
21936,3
21937,5
21938,0
21939,7
21940,6
21941,3
21942,4
21943,8
21944,8
21945,7
21946,1
21947,7
21948,5
21949,1
21950,3
21951,6
21952,8
21953,7
21954,1
21955,0
21956,3
21957,2
21958,4
21959,6
21960,4
21961,8
21962,7
21963,6
21964,1
21965,4
21966,7
21967,7
21968,7
21969,2
21970,6
21971,8
21972,7
21973,2
21974,4
21975,2
21976,8
21977,6
21978,0
21979,0
21980,6
21981,8
21982,7
21983,8
21984,7
21985,3
21986,4
21987,5
21988,5
21989,8
21990,0
21991,6
21992,1
21993,4
21994,6
21995,5
21996,6
21997,7
21998,8
21999,1
22000,1
22001,3
22002,3
22003,5
22004,1
22005,4
22006,3
22007,4
22008,5
22009,0
22010,4
22011,2
22012,4
22013,7
22014,8
22015,8
22016,0
22017,4
22018,0
22019,3
22020,8
22021,2
22022,0
22023,3
22024,6
22025,3
22026,3
22027,0
22028,7
22029,1
22030,4
22031,0
22032,4
22033,0
22034,4
22035,0
22036,5
22037,0
22038,8
22039,8
22040,0
22041,6
22042,3
22043,3
22044,5
22045,6
22046,1
22047,3
22048,1
22049,0
22050,0
22051,8
22052,7
22053,0
22054,1
22055,8
22056,8
22057,2
22058,3
22059,1
22060,3
22061,4
22062,2
22063,4
22064,5
22065,2
22066,6
22067,8
22068,2
22069,1
22070,4
22071,3
22072,1
22073,0
22074,4
22075,3
22076,8
22077,5
22078,1
22079,4
22080,1
22081,5
22082,1
22083,6
22084,4
22085,8
22086,1
22087,6
22088,5
22089,8
22090,2
22091,6
22092,7
22093,6
22094,7
22095,2
22096,4
22097,3
22098,6
22099,5
22100,5
22101,8
22102,4
22103,1
22104,7
22105,6
22106,7
22107,7
22108,7
22109,0
22110,6
22111,4
22112,4
22113,3
22114,1
22115,7
22116,7
22117,2
22118,0
22119,0
22120,4
22121,5
22122,1
22123,7
22124,5
22125,0
22126,1
22127,0
22128,2
22129,4
22130,6
22131,2
22132,1
22133,7
22134,4
22135,3
22136,3
22137,8
22138,6
22139,6
22140,5
22141,7
22142,5
22143,5
22144,7
22145,0
22146,7
22147,8
22148,2
22149,6
22150,5
22151,3
22152,0
22153,2
22154,6
22155,6
22156,1
22157,6
22158,5
22159,8
22160,6
22161,2
22162,3
22163,1
22164,3
22165,4
22166,7
22167,3
22168,1
22169,7
22170,1
22171,4
22172,3
22173,2
22174,3
22175,6
22176,0
22177,0
22178,0
22179,3
22180,5
22181,1
22182,7
22183,6
22184,8
22185,6
22186,6
22187,2
22188,5
22189,1
22190,1
22191,1
22192,2
22193,4
22194,6
22195,8
22196,0
22197,3
22198,2
22199,0
22200,3
22201,2
22202,3
22203,1
22204,1
22205,6
22206,0
22207,1
22208,2
22209,0
22210,1
22211,2
22212,8
22213,4
22214,7
22215,4
22216,6
22217,1
22218,7
22219,1
22220,1
22221,0
22222,2
22223,3
22224,7
22225,1
22226,7
22227,5
22228,7
22229,2
22230,1
22231,6
22232,1
22233,8
22234,7
22235,3
22236,7
22237,1
22238,5
22239,3
22240,4
22241,3
22242,0
22243,0
22244,1
22245,2
22246,3
22247,1
22248,4
22249,5
22250,3
22251,6
22252,1
22253,6
22254,4
22255,3
22256,8
22257,8
22258,3
22259,3
22260,8
22261,2
22262,6
22263,6
22264,4
22265,1
22266,0
22267,1
22268,8
22269,0
22270,3
22271,8
22272,3
22273,6
22274,3
22275,1
22276,4
22277,4
22278,6
22279,2
22280,2
22281,4
22282,1
22283,0
22284,0
22285,4
22286,5
22287,3
22288,0
22289,8
22290,7
22291,3
22292,1
22293,3
22294,7
22295,2
22296,7
22297,5
22298,7
22299,1
22300,6
22301,3
22302,7
22303,3
22304,7
22305,7
22306,3
22307,4
22308,7
22309,8
22310,1
22311,2
22312,1
22313,6
22314,2
22315,7
22316,3
22317,4
22318,8
22319,7
22320,5
22321,3
22322,2
22323,8
22324,0
22325,8
22326,8
22327,6
22328,5
22329,8
22330,0
22331,2
22332,1
22333,7
22334,0
22335,4
22336,6
22337,4
22338,3
22339,7
22340,0
22341,7
22342,8
22343,5
22344,2
22345,8
22346,3
22347,7
22348,8
22349,6
22350,7
22351,1
22352,2
22353,7
22354,3
22355,0
22356,2
22357,4
22358,4
22359,5
22360,7
22361,7
22362,0
22363,8
22364,6
22365,5
22366,3
22367,6
22368,4
22369,6
22370,5
22371,6
22372,7
22373,3
22374,3
22375,7
22376,3
22377,6
22378,0
22379,8
22380,0
22381,2
22382,2
22383,7
22384,0
22385,0
22386,8
22387,6
22388,3
22389,4
22390,0
22391,4
22392,7
22393,8
22394,0
22395,5
22396,6
22397,2
22398,6
22399,3
22400,1
22401,1
22402,1
22403,4
22404,8
22405,3
22406,1
22407,8
22408,4
22409,5
22410,3
22411,6
22412,5
22413,6
22414,2
22415,8
22416,5
22417,7
22418,6
22419,8
22420,8
22421,7
22422,2
22423,7
22424,0
22425,1
22426,2
22427,5
22428,7
22429,5
22430,7
22431,1
22432,1
22433,2
22434,5
22435,1
22436,8
22437,8
22438,3
22439,1
22440,8
22441,8
22442,4
22443,2
22444,8
22445,1
22446,2
22447,0
22448,6
22449,2
22450,2
22451,2
22452,1
22453,4
22454,0
22455,2
22456,3
22457,8
22458,5
22459,6
22460,2
22461,6
22462,0
22463,1
22464,1
22465,6
22466,4
22467,5
22468,7
22469,3
22470,4
22471,5
22472,7
22473,1
22474,6
22475,3
22476,8
22477,7
22478,2
22479,6
22480,7
22481,8
22482,7
22483,8
22484,5
22485,5
22486,5
22487,0
22488,5
22489,7
22490,4
22491,4
22492,0
22493,4
22494,2
22495,0
22496,8
22497,3
22498,8
22499,3
22500,7
22501,2
22502,6
22503,1
22504,8
22505,2
22506,6
22507,0
22508,3
22509,6
22510,7
22511,8
22512,3
22513,6
22514,6
22515,1
22516,1
22517,4
22518,0
22519,6
22520,6
22521,2
22522,0
22523,0
22524,3
22525,3
22526,8
22527,1
22528,1
22529,0
22530,7
22531,7
22532,4
22533,7
22534,8
22535,6
22536,8
22537,6
22538,4
22539,3
22540,2
22541,3
22542,6
22543,1
22544,4
22545,8
22546,7
22547,7
22548,5
22549,6
22550,2
22551,7
22552,3
22553,0
22554,6
22555,6
22556,6
22557,3
22558,1
22559,2
22560,0
22561,6
22562,5
22563,4
22564,6
22565,2
22566,5
22567,5
22568,7
22569,0
22570,8
22571,5
22572,1
22573,0
22574,6
22575,6
22576,0
22577,1
22578,0
22579,0
22580,6
22581,6
22582,7
22583,8
22584,2
22585,6
22586,6
22587,1
22588,4
22589,6
22590,1
22591,0
22592,8
22593,4
22594,0
22595,4
22596,0
22597,1
22598,6
22599,2
22600,7
22601,5
22602,8
22603,6
22604,3
22605,2
22606,5
22607,4
22608,8
22609,8
22610,2
22611,0
22612,4
22613,4
22614,1
22615,2
22616,2
22617,0
22618,6
22619,3
22620,0
22621,3
22622,8
22623,8
22624,2
22625,6
22626,0
22627,8
22628,8
22629,3
22630,5
22631,0
22632,1
22633,5
22634,2
22635,5
22636,5
22637,1
22638,2
22639,5
22640,7
22641,4
22642,2
22643,3
22644,5
22645,8
22646,1
22647,6
22648,8
22649,5
22650,7
22651,4
22652,6
22653,4
22654,0
22655,5
22656,5
22657,0
22658,4
22659,7
22660,4
22661,7
22662,3
22663,0
22664,1
22665,4
22666,4
22667,8
22668,5
22669,5
22670,3
22671,6
22672,0
22673,1
22674,5
22675,3
22676,0
22677,6
22678,8
22679,5
22680,3
22681,1
22682,7
22683,0
22684,4
22685,7
22686,2
22687,1
22688,5
22689,4
22690,3
22691,5
22692,1
22693,6
22694,3
22695,3
22696,3
22697,6
22698,4
22699,6
22700,1
22701,0
22702,0
22703,3
22704,5
22705,2
22706,3
22707,8
22708,3
22709,5
22710,7
22711,1
22712,5
22713,4
22714,2
22715,4
22716,3
22717,4
22718,5
22719,1
22720,3
22721,0
22722,4
22723,4
22724,4
22725,6
22726,2
22727,2
22728,6
22729,8
22730,5
22731,1
22732,6
22733,0
22734,7
22735,4
22736,0
22737,4
22738,7
22739,3
22740,1
22741,7
22742,7
22743,8
22744,0
22745,7
22746,6
22747,7
22748,4
22749,0
22750,5
22751,6
22752,6
22753,2
22754,1
22755,6
22756,6
22757,1
22758,6
22759,1
22760,1
22761,6
22762,2
22763,1
22764,5
22765,3
22766,2
22767,7
22768,0
22769,8
22770,6
22771,8
22772,3
22773,7
22774,7
22775,1
22776,8
22777,6
22778,2
22779,0
22780,2
22781,0
22782,1
22783,6
22784,2
22785,7
22786,3
22787,8
22788,5
22789,5
22790,1
22791,0
22792,6
22793,8
22794,8
22795,8
22796,7
22797,0
22798,5
22799,4
22800,3
22801,6
22802,7
22803,1
22804,4
22805,6
22806,3
22807,2
22808,3
22809,3
22810,5
22811,2
22812,5
22813,5
22814,7
22815,0
22816,8
22817,1
22818,7
22819,8
22820,5
22821,6
22822,5
22823,8
22824,5
22825,7
22826,6
22827,8
22828,1
22829,5
22830,4
22831,3
22832,8
22833,3
22834,6
22835,8
22836,7
22837,3
22838,7
22839,4
22840,5
22841,1
22842,3
22843,3
22844,3
22845,0
22846,3
22847,1
22848,3
22849,4
22850,3
22851,2
22852,4
22853,0
22854,8
22855,8
22856,5
22857,3
22858,2
22859,1
22860,8
22861,7
22862,1
22863,6
22864,4
22865,7
22866,7
22867,0
22868,1
22869,7
22870,7
22871,0
22872,4
22873,7
22874,7
22875,4
22876,6
22877,4
22878,4
22879,7
22880,1
22881,4
22882,5
22883,0
22884,6
22885,6
22886,7
22887,3
22888,4
22889,6
22890,3
22891,3
22892,2
22893,6
22894,5
22895,2
22896,7
22897,6
22898,1
22899,2
22900,5
22901,3
22902,1
22903,3
22904,7
22905,1
22906,0
22907,3
22908,0
22909,2
22910,0
22911,7
22912,1
22913,8
22914,4
22915,7
22916,2
22917,0
22918,0
22919,7
22920,3
22921,5
22922,6
22923,4
22924,3
22925,2
22926,1
22927,3
22928,6
22929,2
22930,4
22931,0
22932,3
22933,2
22934,5
22935,1
22936,0
22937,3
22938,3
22939,5
22940,8
22941,8
22942,5
22943,4
22944,6
22945,2
22946,7
22947,0
22948,2
22949,1
22950,6
22951,6
22952,0
22953,1
22954,1
22955,2
22956,3
22957,2
22958,5
22959,8
22960,2
22961,1
22962,2
22963,8
22964,0
22965,4
22966,7
22967,0
22968,8
22969,3
22970,8
22971,3
22972,7
22973,0
22974,2
22975,5
22976,4
22977,8
22978,5
22979,3
22980,7
22981,6
22982,8
22983,6
22984,7
22985,0
22986,8
22987,8
22988,3
22989,7
22990,1
22991,7
22992,3
22993,7
22994,8
22995,5
22996,6
22997,5
22998,8
22999,7
23000,1
23001,5
23002,7
23003,6
23004,1
23005,5
23006,8
23007,7
23008,5
23009,6
23010,5
23011,6
23012,4
23013,5
23014,2
23015,6
23016,1
23017,8
23018,8
23019,2
23020,5
23021,2
23022,3
23023,7
23024,3
23025,8
23026,4
23027,6
23028,4
23029,1
23030,4
23031,2
23032,2
23033,8
23034,2
23035,1
23036,7
23037,3
23038,4
23039,3
23040,1
23041,3
23042,3
23043,7
23044,8
23045,0
23046,1
23047,8
23048,8
23049,4
23050,5
23051,2
23052,4
23053,1
23054,1
23055,3
23056,1
23057,4
23058,8
23059,3
23060,1
23061,5
23062,4
23063,4
23064,6
23065,4
23066,0
23067,1
23068,5
23069,8
23070,6
23071,4
23072,1
23073,2
23074,4
23075,3
23076,3
23077,0
23078,6
23079,2
23080,3
23081,4
23082,3
23083,4
23084,0
23085,1
23086,8
23087,4
23088,6
23089,1
23090,3
23091,7
23092,0
23093,2
23094,1
23095,0
23096,7
23097,5
23098,1
23099,1
23100,2
23101,4
23102,1
23103,5
23104,1
23105,8
23106,4
23107,5
23108,2
23109,4
23110,3
23111,1
23112,1
23113,4
23114,1
23115,8
23116,8
23117,6
23118,7
23119,3
23120,5
23121,3
23122,2
23123,0
23124,7
23125,2
23126,2
23127,4
23128,3
23129,4
23130,7
23131,8
23132,3
23133,1
23134,3
23135,8
23136,8
23137,4
23138,3
23139,4
23140,1
23141,0
23142,7
23143,3
23144,1
23145,2
23146,0
23147,3
23148,1
23149,0
23150,3
23151,5
23152,7
23153,4
23154,7
23155,5
23156,7
23157,3
23158,4
23159,8
23160,7
23161,4
23162,7
23163,6
23164,7
23165,3
23166,6
23167,6
23168,2
23169,1
23170,8
23171,6
23172,2
23173,0
23174,3
23175,7
23176,0
23177,2
23178,1
23179,5
23180,3
23181,0
23182,7
23183,1
23184,0
23185,2
23186,8
23187,4
23188,6
23189,8
23190,7
23191,1
23192,7
23193,8
23194,1
23195,3
23196,1
23197,3
23198,6
23199,6
23200,2
23201,5
23202,5
23203,3
23204,4
23205,3
23206,6
23207,5
23208,7
23209,3
23210,0
23211,3
23212,4
23213,4
23214,6
23215,6
23216,1
23217,4
23218,3
23219,0
23220,1
23221,8
23222,6
23223,5
23224,2
23225,1
23226,3
23227,2
23228,3
23229,2
23230,6
23231,5
23232,7
23233,6
23234,1
23235,3
23236,3
23237,1
23238,7
23239,1
23240,1
23241,7
23242,5
23243,4
23244,6
23245,2
23246,3
23247,8
23248,2
23249,3
23250,1
23251,2
23252,4
23253,0
23254,3
23255,6
23256,1
23257,2
23258,0
23259,2
23260,1
23261,3
23262,6
23263,1
23264,2
23265,5
23266,3
23267,4
23268,2
23269,2
23270,5
23271,2
23272,0
23273,3
23274,6
23275,3
23276,0
23277,6
23278,8
23279,1
23280,2
23281,4
23282,4
23283,1
23284,1
23285,3
23286,4
23287,2
23288,4
23289,8
23290,7
23291,3
23292,1
23293,4
23294,5
23295,6
23296,5
23297,7
23298,4
23299,4
23300,8
23301,3
23302,1
23303,2
23304,1
23305,0
23306,1
23307,2
23308,1
23309,3
23310,7
23311,6
23312,0
23313,6
23314,5
23315,2
23316,4
23317,2
23318,5
23319,4
23320,5
23321,0
23322,8
23323,7
23324,3
23325,0
23326,4
23327,0
23328,5
23329,7
23330,8
23331,3
23332,0
23333,1
23334,5
23335,6
23336,4
23337,5
23338,5
23339,5
23340,7
23341,2
23342,4
23343,0
23344,5
23345,8
23346,7
23347,3
23348,0
23349,3
23350,1
23351,5
23352,0
23353,2
23354,6
23355,2
23356,4
23357,1
23358,6
23359,1
23360,5
23361,1
23362,8
23363,6
23364,6
23365,7
23366,7
23367,0
23368,2
23369,6
23370,4
23371,1
23372,3
23373,5
23374,4
23375,2
23376,3
23377,8
23378,3
23379,3
23380,7
23381,1
23382,3
23383,7
23384,8
23385,3
23386,2
23387,0
23388,8
23389,0
23390,1
23391,7
23392,2
23393,0
23394,7
23395,0
23396,3
23397,0
23398,5
23399,4
23400,3
23401,5
23402,0
23403,3
23404,5
23405,0
23406,8
23407,8
23408,6
23409,6
23410,2
23411,0
23412,8
23413,7
23414,8
23415,8
23416,2
23417,4
23418,2
23419,6
23420,8
23421,3
23422,8
23423,8
23424,6
23425,2
23426,2
23427,5
23428,3
23429,3
23430,6
23431,7
23432,6
23433,4
23434,5
23435,7
23436,5
23437,7
23438,7
23439,4
23440,6
23441,8
23442,4
23443,3
23444,0
23445,2
23446,0
23447,2
23448,1
23449,6
23450,7
23451,6
23452,1
23453,0
23454,4
23455,7
23456,0
23457,6
23458,7
23459,3
23460,3
23461,8
23462,2
23463,5
23464,0
23465,6
23466,1
23467,0
23468,1
23469,2
23470,0
23471,1
23472,2
23473,4
23474,1
23475,2
23476,8
23477,3
23478,5
23479,3
23480,5
23481,0
23482,7
23483,5
23484,1
23485,4
23486,6
23487,2
23488,8
23489,8
23490,0
23491,1
23492,2
23493,6
23494,4
23495,8
23496,5
23497,5
23498,4
23499,2
23500,6
23501,8
23502,1
23503,1
23504,6
23505,2
23506,8
23507,1
23508,1
23509,8
23510,7
23511,7
23512,8
23513,4
23514,5
23515,7
23516,2
23517,6
23518,7
23519,2
23520,0
23521,0
23522,4
23523,1
23524,3
23525,6
23526,6
23527,6
23528,4
23529,3
23530,5
23531,1
23532,4
23533,2
23534,2
23535,5
23536,6
23537,3
23538,7
23539,4
23540,2
23541,4
23542,1
23543,1
23544,4
23545,2
23546,1
23547,2
23548,5
23549,1
23550,1
23551,5
23552,3
23553,8
23554,0
23555,7
23556,7
23557,5
23558,2
23559,5
23560,2
23561,4
23562,7
23563,1
23564,7
23565,7
23566,7
23567,6
23568,0
23569,5
23570,4
23571,3
23572,7
23573,3
23574,3
23575,8
23576,0
23577,3
23578,8
23579,0
23580,5
23581,1
23582,0
23583,7
23584,6
23585,7
23586,5
23587,7
23588,4
23589,6
23590,8
23591,8
23592,6
23593,4
23594,4
23595,8
23596,2
23597,1
23598,8
23599,8
23600,5
23601,1
23602,3
23603,0
23604,0
23605,2
23606,2
23607,0
23608,1
23609,5
23610,5
23611,6
23612,6
23613,4
23614,2
23615,3
23616,5
23617,7
23618,3
23619,4
23620,2
23621,4
23622,8
23623,7
23624,4
23625,4
23626,2
23627,7
23628,8
23629,8
23630,6
23631,8
23632,0
23633,3
23634,3
23635,0
23636,3
23637,6
23638,1
23639,1
23640,7
23641,7
23642,0
23643,0
23644,2
23645,6
23646,8
23647,3
23648,8
23649,2
23650,0
23651,5
23652,3
23653,2
23654,3
23655,7
23656,8
23657,4
23658,3
23659,0
23660,5
23661,3
23662,2
23663,8
23664,7
23665,2
23666,3
23667,4
23668,8
23669,4
23670,0
23671,0
23672,2
23673,4
23674,3
23675,6
23676,7
23677,1
23678,4
23679,7
23680,2
23681,1
23682,7
23683,5
23684,8
23685,6
23686,7
23687,4
23688,3
23689,6
23690,2
23691,3
23692,6
23693,4
23694,5
23695,7
23696,5
23697,7
23698,2
23699,7
23700,2
23701,0
23702,4
23703,4
23704,1
23705,6
23706,4
23707,6
23708,6
23709,7
23710,7
23711,5
23712,7
23713,4
23714,5
23715,2
23716,2
23717,3
23718,3
23719,6
23720,1
23721,5
23722,2
23723,0
23724,6
23725,2
23726,4
23727,0
23728,7
23729,5
23730,3
23731,5
23732,7
23733,4
23734,0
23735,8
23736,4
23737,7
23738,4
23739,6
23740,5
23741,0
23742,7
23743,0
23744,2
23745,4
23746,0
23747,1
23748,6
23749,0
23750,3
23751,4
23752,2
23753,1
23754,1
23755,2
23756,7
23757,8
23758,8
23759,1
23760,8
23761,0
23762,4
23763,4
23764,6
23765,1
23766,8
23767,8
23768,4
23769,7
23770,1
23771,7
23772,8
23773,4
23774,2
23775,4
23776,4
23777,8
23778,5
23779,1
23780,5
23781,4
23782,0
23783,8
23784,7
23785,2
23786,4
23787,5
23788,6
23789,3
23790,5
23791,1
23792,1
23793,5
23794,3
23795,0
23796,8
23797,1
23798,0
23799,3
23800,6
23801,4
23802,2
23803,8
23804,6
23805,4
23806,2
23807,8
23808,4
23809,4
23810,1
23811,5
23812,0
23813,8
23814,5
23815,4
23816,3
23817,7
23818,8
23819,3
23820,6
23821,1
23822,5
23823,2
23824,8
23825,8
23826,6
23827,6
23828,8
23829,3
23830,6
23831,0
23832,0
23833,7
23834,6
23835,1
23836,4
23837,3
23838,4
23839,3
23840,5
23841,7
23842,0
23843,8
23844,5
23845,6
23846,7
23847,4
23848,7
23849,8
23850,3
23851,7
23852,7
23853,2
23854,8
23855,7
23856,7
23857,0
23858,5
23859,6
23860,4
23861,4
23862,4
23863,0
23864,1
23865,6
23866,1
23867,0
23868,2
23869,0
23870,0
23871,3
23872,1
23873,2
23874,0
23875,3
23876,1
23877,3
23878,2
23879,5
23880,7
23881,7
23882,4
23883,7
23884,2
23885,5
23886,7
23887,0
23888,8
23889,2
23890,3
23891,5
23892,0
23893,1
23894,3
23895,7
23896,0
23897,3
23898,5
23899,7
23900,3
23901,6
23902,1
23903,6
23904,2
23905,4
23906,0
23907,3
23908,1
23909,3
23910,6
23911,4
23912,5
23913,0
23914,5
23915,0
23916,4
23917,6
23918,4
23919,5
23920,2
23921,6
23922,6
23923,1
23924,0
23925,2
23926,1
23927,8
23928,6
23929,6
23930,4
23931,3
23932,6
23933,1
23934,4
23935,0
23936,2
23937,2
23938,8
23939,7
23940,1
23941,6
23942,2
23943,1
23944,2
23945,5
23946,5
23947,4
23948,1
23949,4
23950,2
23951,2
23952,1
23953,5
23954,3
23955,6
23956,7
23957,5
23958,4
23959,0
23960,2
23961,1
23962,8
23963,2
23964,6
23965,6
23966,2
23967,7
23968,0
23969,5
23970,6
23971,0
23972,0
23973,2
23974,3
23975,5
23976,1
23977,6
23978,6
23979,4
23980,0
23981,1
23982,1
23983,2
23984,7
23985,2
23986,7
23987,1
23988,3
23989,4
23990,2
23991,2
23992,3
23993,6
23994,6
23995,8
23996,4
23997,6
23998,0
23999,2
24000,7
24001,2
24002,2
24003,8
24004,6
24005,8
24006,8
24007,3
24008,2
24009,7
24010,8
24011,0
24012,7
24013,3
24014,5
24015,1
24016,3
24017,4
24018,8
24019,3
24020,1
24021,0
24022,7
24023,4
24024,8
24025,4
24026,4
24027,5
24028,6
24029,5
24030,6
24031,3
24032,0
24033,0
24034,2
24035,2
24036,1
24037,7
24038,7
24039,4
24040,5
24041,3
24042,0
24043,0
24044,0
24045,6
24046,2
24047,5
24048,2
24049,1
24050,3
24051,8
24052,2
24053,6
24054,1
24055,8
24056,3
24057,2
24058,2
24059,4
24060,5
24061,2
24062,5
24063,6
24064,0
24065,4
24066,2
24067,6
24068,5
24069,2
24070,4
24071,6
24072,7
24073,6
24074,6
24075,0
24076,4
24077,8
24078,3
24079,7
24080,8
24081,3
24082,5
24083,4
24084,7
24085,3
24086,0
24087,8
24088,3
24089,5
24090,6
24091,0
24092,5
24093,5
24094,8
24095,7
24096,8
24097,2
24098,4
24099,3
24100,4
24101,1
24102,3
24103,0
24104,8
24105,2
24106,3
24107,0
24108,8
24109,1
24110,0
24111,8
24112,7
24113,5
24114,3
24115,4
24116,3
24117,4
24118,6
24119,6
24120,8
24121,6
24122,8
24123,6
24124,5
24125,0
24126,6
24127,7
24128,4
24129,2
24130,8
24131,4
24132,3
24133,7
24134,5
24135,7
24136,3
24137,8
24138,5
24139,6
24140,3
24141,2
24142,3
24143,3
24144,8
24145,5
24146,2
24147,2
24148,8
24149,8
24150,2
24151,5
24152,1
24153,2
24154,6
24155,1
24156,5
24157,3
24158,3
24159,2
24160,0
24161,1
24162,8
24163,1
24164,7
24165,0
24166,1
24167,1
24168,7
24169,3
24170,5
24171,7
24172,8
24173,8
24174,2
24175,3
24176,2
24177,8
24178,8
24179,6
24180,5
24181,5
24182,8
24183,4
24184,3
24185,2
24186,0
24187,4
24188,3
24189,4
24190,8
24191,1
24192,3
24193,5
24194,5
24195,0
24196,6
24197,4
24198,4
24199,5
24200,5
24201,0
24202,3
24203,4
24204,8
24205,8
24206,1
24207,2
24208,8
24209,4
24210,5
24211,2
24212,2
24213,6
24214,3
24215,5
24216,4
24217,6
24218,6
24219,6
24220,8
24221,4
24222,6
24223,1
24224,2
24225,4
24226,8
24227,0
24228,7
24229,3
24230,4
24231,3
24232,2
24233,3
24234,7
24235,4
24236,5
24237,6
24238,2
24239,6
24240,4
24241,6
24242,6
24243,5
24244,4
24245,0
24246,0
24247,3
24248,1
24249,1
24250,2
24251,3
24252,0
24253,3
24254,8
24255,5
24256,2
24257,7
24258,6
24259,1
24260,2
24261,7
24262,4
24263,2
24264,5
24265,6
24266,1
24267,1
24268,7
24269,0
24270,0
24271,5
24272,5
24273,8
24274,4
24275,3
24276,2
24277,7
24278,5
24279,3
24280,3
24281,2
24282,7
24283,6
24284,8
24285,3
24286,0
24287,3
24288,0
24289,6
24290,7
24291,6
24292,8
24293,5
24294,0
24295,7
24296,5
24297,4
24298,0
24299,3
24300,3
24301,4
24302,0
24303,6
24304,1
24305,8
24306,7
24307,5
24308,5
24309,0
24310,1
24311,5
24312,0
24313,2
24314,6
24315,6
24316,6
24317,0
24318,6
24319,1
24320,2
24321,4
24322,1
24323,1
24324,1
24325,7
24326,2
24327,7
24328,6
24329,5
24330,8
24331,6
24332,4
24333,4
24334,0
24335,5
24336,3
24337,2
24338,8
24339,5
24340,2
24341,3
24342,8
24343,7
24344,7
24345,0
24346,6
24347,2
24348,2
24349,0
24350,2
24351,7
24352,6
24353,0
24354,5
24355,1
24356,5
24357,8
24358,2
24359,8
24360,6
24361,5
24362,5
24363,4
24364,8
24365,5
24366,7
24367,0
24368,3
24369,3
24370,0
24371,3
24372,0
24373,5
24374,2
24375,8
24376,5
24377,1
24378,7
24379,1
24380,3
24381,1
24382,4
24383,3
24384,0
24385,3
24386,3
24387,3
24388,7
24389,8
24390,1
24391,6
24392,3
24393,5
24394,0
24395,8
24396,0
24397,5
24398,1
24399,2
24400,3
24401,3
24402,7
24403,6
24404,8
24405,4
24406,5
24407,3
24408,6
24409,3
24410,6
24411,6
24412,2
24413,6
24414,6
24415,4
24416,1
24417,8
24418,5
24419,3
24420,7
24421,1
24422,5
24423,2
24424,0
24425,0
24426,4
24427,6
24428,6
24429,8
24430,8
24431,1
24432,3
24433,4
24434,1
24435,5
24436,5
24437,0
24438,8
24439,6
24440,8
24441,6
